,timestamp,value,score
3031,2021-01-07 20:30:16,10.93,5.8104347504
3032,2021-01-07 20:33:17,10.91,5.8110269297
3033,2021-01-07 20:36:16,10.9,5.8116902758
3034,2021-01-07 20:39:16,10.87,5.8130569452
3035,2021-01-07 20:42:16,10.91,5.8110269297
3040,2021-01-07 20:57:17,10.91,5.8110269297
3041,2021-01-07 21:00:16,10.81,5.8157695163
3042,2021-01-07 21:03:16,10.82,5.8155405366
3043,2021-01-07 21:06:16,10.81,5.8157695163
3044,2021-01-07 21:09:16,10.82,5.8155405366
3045,2021-01-07 21:12:16,10.8,5.8166256929
3046,2021-01-07 21:15:16,10.8,5.8166256929
3047,2021-01-07 21:18:16,10.8,5.8166256929
3048,2021-01-07 21:21:16,10.79,5.817051462
3049,2021-01-07 21:24:16,10.77,5.8177102022
3050,2021-01-07 21:27:16,10.79,5.817051462
3051,2021-01-07 21:30:16,10.79,5.817051462
3052,2021-01-07 21:33:16,10.79,5.817051462
3053,2021-01-07 21:36:17,10.75,5.819388264
3054,2021-01-07 21:39:16,10.69,5.8209807481
3055,2021-01-07 21:42:16,10.7,5.820528733
3056,2021-01-07 21:45:16,10.72,5.8200582342
3057,2021-01-07 21:48:16,10.71,5.8205616955
3058,2021-01-07 21:51:16,10.64,5.822230475
3059,2021-01-07 21:54:17,10.66,5.8209718736
3060,2021-01-07 21:57:16,10.71,5.8205616955
3061,2021-01-07 22:00:16,10.74,5.8194828865
3062,2021-01-07 22:03:16,10.73,5.8202506674
3063,2021-01-07 22:06:16,10.75,5.819388264
3064,2021-01-07 22:09:16,10.76,5.8182147582
3065,2021-01-07 22:12:16,10.76,5.8182147582
3066,2021-01-07 22:15:16,10.77,5.8177102022
3067,2021-01-07 22:18:16,10.76,5.8182147582
3068,2021-01-07 22:21:16,10.79,5.817051462
3069,2021-01-07 22:24:16,10.78,5.817550008
3070,2021-01-07 22:27:16,10.73,5.8202506674
3071,2021-01-07 22:30:17,10.69,5.8209807481
3072,2021-01-07 22:33:16,10.63,5.82280911
3073,2021-01-07 22:36:17,10.57,5.8260033511
3074,2021-01-07 22:39:16,10.59,5.8239678063
3075,2021-01-07 22:42:16,10.57,5.8260033511
3076,2021-01-07 22:45:16,10.56,5.8254158806
3077,2021-01-07 22:48:16,10.58,5.8250266768
3078,2021-01-07 22:51:16,10.62,5.823101689
3079,2021-01-07 22:54:16,10.7,5.820528733
3080,2021-01-07 22:57:16,10.69,5.8209807481
3081,2021-01-07 23:00:16,10.6,5.8234441828
3082,2021-01-07 23:03:16,10.57,5.8260033511
3083,2021-01-07 23:06:16,10.56,5.8254158806
3084,2021-01-07 23:09:16,10.53,5.827312376
3085,2021-01-07 23:12:16,10.55,5.82587069
3086,2021-01-07 23:15:16,10.53,5.827312376
3087,2021-01-07 23:18:16,10.52,5.8276490226
3088,2021-01-07 23:21:16,10.47,5.8295482892
3089,2021-01-07 23:24:16,10.31,5.8365326544
3090,2021-01-07 23:27:16,10.29,5.8382862385
3091,2021-01-07 23:30:16,10.28,5.838304993
3092,2021-01-07 23:33:16,10.28,5.838304993
3093,2021-01-07 23:36:16,10.28,5.838304993
3094,2021-01-07 23:39:16,10.27,5.8386440974
3095,2021-01-07 23:42:16,10.27,5.8386440974
3096,2021-01-07 23:45:16,10.29,5.8382862385
3097,2021-01-07 23:48:16,10.28,5.838304993
3098,2021-01-07 23:51:16,10.28,5.838304993
3099,2021-01-07 23:54:16,10.26,5.8388930882
3100,2021-01-07 23:57:16,10.26,5.8388930882
3101,2021-01-08 00:00:16,10.2,5.8446992507
3102,2021-01-08 00:03:16,10.15,5.8491801396
3103,2021-01-08 00:06:16,10.14,5.8499914233
3104,2021-01-08 00:09:16,10.09,5.8548217248
3105,2021-01-08 00:12:16,10.04,5.8589450731
3106,2021-01-08 00:15:16,10.02,5.8605848189
3107,2021-01-08 00:18:16,10.04,5.8589450731
3108,2021-01-08 00:21:16,10.08,5.8558105311
3109,2021-01-08 00:24:16,10.06,5.8572227789
3110,2021-01-08 00:27:16,9.98,5.8639225398
3111,2021-01-08 00:30:16,9.9,5.8676999409
3112,2021-01-08 00:33:16,9.88,5.8684660966
3113,2021-01-08 00:36:16,9.93,5.8676495761
3114,2021-01-08 00:39:16,9.97,5.8644941507
3115,2021-01-08 00:42:16,9.87,5.8689361644
3116,2021-01-08 00:45:16,9.86,5.8694412718
3117,2021-01-08 00:48:16,9.82,5.8713410571
3118,2021-01-08 00:51:16,9.82,5.8713410571
3119,2021-01-08 00:54:16,9.79,5.8717100122
3120,2021-01-08 00:57:16,9.79,5.8717100122
3121,2021-01-08 01:00:16,9.76,5.8721012981
3122,2021-01-08 01:03:16,9.75,5.8724572644
3123,2021-01-08 01:06:16,9.68,5.8779281091
3124,2021-01-08 01:09:16,9.56,5.8830930002
3125,2021-01-08 01:12:16,9.48,5.8893158108
3126,2021-01-08 01:15:16,9.4,5.894896484
3127,2021-01-08 01:18:16,9.36,5.8976230763
3128,2021-01-08 01:21:16,9.32,5.9002766571
3129,2021-01-08 01:24:16,9.34,5.8990811692
3130,2021-01-08 01:27:16,9.26,5.9057576174
3131,2021-01-08 01:30:16,9.26,5.9057576174
3132,2021-01-08 01:33:16,9.28,5.9038111449
3133,2021-01-08 01:36:16,9.23,5.9082582664
3134,2021-01-08 01:39:16,9.21,5.9098052366
3135,2021-01-08 01:42:16,9.19,5.9113993092
3136,2021-01-08 01:45:16,9.11,5.9174047258
3137,2021-01-08 01:48:16,9.08,5.9179343379
3138,2021-01-08 01:51:16,9.11,5.9174047258
3139,2021-01-08 01:54:16,9.16,5.9129186779
3140,2021-01-08 01:57:16,9.14,5.9153794233
3141,2021-01-08 02:00:16,9.14,5.9153794233
3142,2021-01-08 02:03:16,9.19,5.9113993092
3143,2021-01-08 02:06:16,9.11,5.9174047258
3144,2021-01-08 02:09:16,9.12,5.9165790625
3145,2021-01-08 02:12:16,9.11,5.9174047258
3146,2021-01-08 02:15:16,9.12,5.9165790625
3147,2021-01-08 02:18:16,9.16,5.9129186779
3148,2021-01-08 02:21:16,9.07,5.9182736643
3149,2021-01-08 02:24:16,9.0,5.9230829656
3150,2021-01-08 02:27:16,9.01,5.9221618239
3151,2021-01-08 02:30:16,9.03,5.9207875159
3152,2021-01-08 02:33:16,9.11,5.9174047258
3153,2021-01-08 02:36:16,9.17,5.9126393531
3154,2021-01-08 02:39:16,9.06,5.919038242
3155,2021-01-08 02:42:16,9.06,5.919038242
3156,2021-01-08 02:45:16,8.97,5.9250437874
3157,2021-01-08 02:48:16,8.99,5.923554769
3158,2021-01-08 02:51:16,8.94,5.9271681126
3159,2021-01-08 02:54:16,8.85,5.9316689194
3160,2021-01-08 02:57:16,8.8,5.9331580145
3161,2021-01-08 03:00:15,8.78,5.9343733437
3162,2021-01-08 03:03:16,8.8,5.9331580145
3163,2021-01-08 03:06:16,8.78,5.9343733437
3164,2021-01-08 03:09:16,8.8,5.9331580145
3165,2021-01-08 03:12:16,8.77,5.9349110292
3166,2021-01-08 03:15:16,8.66,5.9405184538
3167,2021-01-08 03:18:16,8.64,5.9415258316
3168,2021-01-08 03:21:16,8.69,5.9382369803
3169,2021-01-08 03:24:16,8.73,5.9359075169
3170,2021-01-08 03:27:16,8.7,5.9378602227
3171,2021-01-08 03:30:15,8.66,5.9405184538
3172,2021-01-08 03:33:16,8.56,5.9458380521
3173,2021-01-08 03:36:15,8.66,5.9405184538
3174,2021-01-08 03:39:16,8.75,5.9353578259
3175,2021-01-08 03:42:16,8.55,5.946124489
3176,2021-01-08 03:45:16,8.52,5.9485952077
3177,2021-01-08 03:48:16,8.5,5.9496826226
3178,2021-01-08 03:51:16,8.5,5.9496826226
3179,2021-01-08 03:54:16,8.44,5.9531486525
3180,2021-01-08 03:57:16,8.38,5.9561912244
3181,2021-01-08 04:00:16,8.3,5.9610672569
3182,2021-01-08 04:03:16,8.39,5.9558315278
3183,2021-01-08 04:06:16,8.38,5.9561912244
3184,2021-01-08 04:09:16,8.35,5.9579033215
3185,2021-01-08 04:12:15,8.33,5.9587897514
3186,2021-01-08 04:15:16,8.34,5.9586950138
3187,2021-01-08 04:18:16,8.34,5.9586950138
3188,2021-01-08 04:21:15,8.34,5.9586950138
3189,2021-01-08 04:24:16,8.34,5.9586950138
3190,2021-01-08 04:27:16,8.3,5.9610672569
3191,2021-01-08 04:30:16,8.31,5.9603890086
3192,2021-01-08 04:33:16,8.3,5.9610672569
3193,2021-01-08 04:36:16,8.27,5.9632580375
3194,2021-01-08 04:39:16,8.26,5.9637663436
3195,2021-01-08 04:42:16,8.25,5.9643432003
3196,2021-01-08 04:45:16,8.25,5.9643432003
3197,2021-01-08 04:48:16,8.24,5.9650289587
3198,2021-01-08 04:51:16,8.29,5.9617954157
3199,2021-01-08 04:54:15,8.31,5.9603890086
3200,2021-01-08 04:57:16,8.39,5.9558315278
3201,2021-01-08 05:00:16,8.43,5.954436095
3202,2021-01-08 05:03:16,8.47,5.9513988338
3203,2021-01-08 05:06:16,8.44,5.9531486525
3204,2021-01-08 05:09:15,8.46,5.9519889375
3205,2021-01-08 05:12:16,8.49,5.9501956779
3206,2021-01-08 05:15:16,8.54,5.9464638366
3207,2021-01-08 05:18:16,8.55,5.946124489
3208,2021-01-08 05:21:16,8.6,5.9438461577
3209,2021-01-08 05:24:16,8.49,5.9501956779
3210,2021-01-08 05:27:15,8.56,5.9458380521
3211,2021-01-08 05:30:16,8.57,5.9452378352
3212,2021-01-08 05:33:16,8.56,5.9458380521
3213,2021-01-08 05:36:16,8.59,5.9451783325
3214,2021-01-08 05:39:16,8.65,5.9410311559
3215,2021-01-08 05:42:16,8.63,5.9423005286
3216,2021-01-08 05:45:16,8.64,5.9415258316
3217,2021-01-08 05:48:16,8.62,5.9427330315
3218,2021-01-08 05:51:16,8.53,5.9477030443
3219,2021-01-08 05:54:16,8.54,5.9464638366
3220,2021-01-08 05:57:16,8.54,5.9464638366
3221,2021-01-08 06:00:15,8.59,5.9451783325
3222,2021-01-08 06:03:16,8.67,5.9403643639
3223,2021-01-08 06:06:15,8.45,5.952547158
3224,2021-01-08 06:09:16,8.34,5.9586950138
3225,2021-01-08 06:12:16,8.31,5.9603890086
3226,2021-01-08 06:15:16,8.29,5.9617954157
3227,2021-01-08 06:18:15,8.29,5.9617954157
3228,2021-01-08 06:21:16,8.26,5.9637663436
3229,2021-01-08 06:24:16,8.24,5.9650289587
3230,2021-01-08 06:27:16,8.15,5.9722802942
3231,2021-01-08 06:30:16,8.1,5.9753923319
3232,2021-01-08 06:33:16,8.16,5.9710261549
3233,2021-01-08 06:36:16,8.07,5.9773351927
3234,2021-01-08 06:39:16,8.07,5.9773351927
3235,2021-01-08 06:42:16,8.07,5.9773351927
3236,2021-01-08 06:45:15,8.03,5.9798090073
3237,2021-01-08 06:48:16,8.04,5.9792011179
3238,2021-01-08 06:51:16,8.06,5.9781229122
3239,2021-01-08 06:54:16,8.12,5.9740419481
3240,2021-01-08 06:57:16,8.12,5.9740419481
3241,2021-01-08 07:00:16,8.19,5.9690666213
3242,2021-01-08 07:03:16,8.18,5.9697197466
3243,2021-01-08 07:06:16,8.17,5.9702417034
3244,2021-01-08 07:09:16,8.13,5.973345846
3245,2021-01-08 07:12:16,8.17,5.9702417034
3246,2021-01-08 07:15:16,8.25,5.9643432003
3247,2021-01-08 07:18:16,8.2,5.9683980568
3248,2021-01-08 07:21:16,8.16,5.9710261549
3249,2021-01-08 07:24:15,8.1,5.9753923319
3250,2021-01-08 07:27:16,8.23,5.9661131409
3251,2021-01-08 07:30:15,8.25,5.9643432003
3252,2021-01-08 07:33:16,8.21,5.9689752106
3253,2021-01-08 07:36:15,8.2,5.9683980568
3254,2021-01-08 07:39:16,8.21,5.9689752106
3255,2021-01-08 07:42:16,8.26,5.9637663436
3256,2021-01-08 07:45:16,8.28,5.9626674583
3257,2021-01-08 07:48:15,8.32,5.959288455
3258,2021-01-08 07:51:16,8.29,5.9617954157
3259,2021-01-08 07:54:15,8.31,5.9603890086
3260,2021-01-08 07:57:16,8.4,5.9555567322
3261,2021-01-08 08:00:15,8.43,5.954436095
3262,2021-01-08 08:03:16,8.49,5.9501956779
3263,2021-01-08 08:06:15,8.52,5.9485952077
3264,2021-01-08 08:09:16,8.53,5.9477030443
3265,2021-01-08 08:12:15,8.47,5.9513988338
3266,2021-01-08 08:15:16,8.54,5.9464638366
3267,2021-01-08 08:18:16,8.54,5.9464638366
3268,2021-01-08 08:21:16,8.58,5.9453497197
3269,2021-01-08 08:24:16,8.29,5.9617954157
3270,2021-01-08 08:27:16,8.35,5.9579033215
3271,2021-01-08 08:30:16,8.36,5.9574822787
3272,2021-01-08 08:33:16,8.46,5.9519889375
3273,2021-01-08 08:36:16,8.47,5.9513988338
3274,2021-01-08 08:39:15,8.48,5.9508073735
3275,2021-01-08 08:42:16,8.41,5.9554075201
3276,2021-01-08 08:45:15,8.38,5.9561912244
3277,2021-01-08 08:48:16,8.35,5.9579033215
3278,2021-01-08 08:51:16,8.37,5.9569689075
3279,2021-01-08 08:54:16,8.39,5.9558315278
3280,2021-01-08 08:57:16,8.33,5.9587897514
3281,2021-01-08 09:00:16,8.34,5.9586950138
3282,2021-01-08 09:03:16,8.37,5.9569689075
3283,2021-01-08 09:06:16,8.45,5.952547158
3284,2021-01-08 09:09:15,8.42,5.9550448287
3285,2021-01-08 09:12:16,8.41,5.9554075201
3286,2021-01-08 09:15:16,8.43,5.954436095
3287,2021-01-08 09:18:16,8.48,5.9508073735
3288,2021-01-08 09:21:16,8.5,5.9496826226
3289,2021-01-08 09:24:16,8.62,5.9427330315
3290,2021-01-08 09:27:16,8.69,5.9382369803
3291,2021-01-08 09:30:16,8.56,5.9458380521
3292,2021-01-08 09:33:16,8.61,5.943195393
3293,2021-01-08 09:36:15,8.62,5.9427330315
3294,2021-01-08 09:39:16,8.68,5.9390040104
3295,2021-01-08 09:42:15,8.73,5.9359075169
3296,2021-01-08 09:45:16,8.71,5.9369849031
3297,2021-01-08 09:48:15,8.67,5.9403643639
3298,2021-01-08 09:51:16,8.66,5.9405184538
3299,2021-01-08 09:54:15,8.56,5.9458380521
3300,2021-01-08 09:57:16,8.67,5.9403643639
3301,2021-01-08 10:00:16,8.72,5.9365018389
3302,2021-01-08 10:03:16,8.53,5.9477030443
3303,2021-01-08 10:06:16,8.59,5.9451783325
3304,2021-01-08 10:09:16,8.38,5.9561912244
3305,2021-01-08 10:12:15,8.39,5.9558315278
3306,2021-01-08 10:15:16,8.39,5.9558315278
3307,2021-01-08 10:18:15,8.36,5.9574822787
3308,2021-01-08 10:21:16,8.33,5.9587897514
3309,2021-01-08 10:24:16,8.32,5.959288455
3310,2021-01-08 10:27:16,8.35,5.9579033215
3311,2021-01-08 10:30:16,8.55,5.946124489
3312,2021-01-08 10:33:16,8.53,5.9477030443
3313,2021-01-08 10:36:16,8.61,5.943195393
3314,2021-01-08 10:39:15,8.64,5.9415258316
3315,2021-01-08 10:42:16,8.69,5.9382369803
3316,2021-01-08 10:45:15,8.75,5.9353578259
3317,2021-01-08 10:48:16,8.8,5.9331580145
3318,2021-01-08 10:51:15,8.81,5.9333105194
3319,2021-01-08 10:54:16,8.79,5.933691554
3320,2021-01-08 10:57:15,8.79,5.933691554
3321,2021-01-08 11:00:16,8.83,5.9324662077
3322,2021-01-08 11:03:16,8.88,5.9298221663
3323,2021-01-08 11:06:15,8.94,5.9271681126
3324,2021-01-08 11:09:15,9.0,5.9230829656
3325,2021-01-08 11:12:15,8.91,5.9289409031
3326,2021-01-08 11:15:16,8.98,5.924154727
3327,2021-01-08 11:18:15,9.06,5.919038242
3328,2021-01-08 11:21:16,9.16,5.9129186779
3329,2021-01-08 11:24:16,9.15,5.9138812787
3330,2021-01-08 11:27:15,9.15,5.9138812787
3331,2021-01-08 11:30:16,8.99,5.923554769
3332,2021-01-08 11:33:16,8.96,5.9260549898
3333,2021-01-08 11:36:16,9.04,5.920210683
3334,2021-01-08 11:39:16,9.09,5.9185013056
3335,2021-01-08 11:42:15,9.01,5.9221618239
3336,2021-01-08 11:45:16,8.94,5.9271681126
3337,2021-01-08 11:48:15,8.92,5.9284194169
3338,2021-01-08 11:51:16,8.94,5.9271681126
3339,2021-01-08 11:54:15,8.98,5.924154727
3340,2021-01-08 11:57:16,9.01,5.9221618239
3341,2021-01-08 12:00:15,9.07,5.9182736643
3342,2021-01-08 12:03:15,9.13,5.9158774406
3343,2021-01-08 12:06:16,9.08,5.9179343379
3344,2021-01-08 12:09:15,9.07,5.9182736643
3345,2021-01-08 12:12:16,9.04,5.920210683
3346,2021-01-08 12:15:15,8.93,5.9277720935
3347,2021-01-08 12:18:16,8.89,5.9293945852
3348,2021-01-08 12:21:16,8.83,5.9324662077
3349,2021-01-08 12:24:16,8.93,5.9277720935
3350,2021-01-08 12:27:16,8.87,5.9303768046
3351,2021-01-08 12:30:15,8.8,5.9331580145
3352,2021-01-08 12:33:16,8.78,5.9343733437
3353,2021-01-08 12:36:15,8.76,5.9350411408
3354,2021-01-08 12:39:16,8.77,5.9349110292
3355,2021-01-08 12:42:15,8.74,5.9357024147
3356,2021-01-08 12:45:16,8.76,5.9350411408
3357,2021-01-08 12:48:15,8.78,5.9343733437
3358,2021-01-08 12:51:16,8.8,5.9331580145
3359,2021-01-08 12:54:16,8.79,5.933691554
3360,2021-01-08 12:57:15,8.81,5.9333105194
3361,2021-01-08 13:00:16,8.8,5.9331580145
3362,2021-01-08 13:03:15,8.78,5.9343733437
3363,2021-01-08 13:06:16,8.8,5.9331580145
3364,2021-01-08 13:09:15,8.77,5.9349110292
3365,2021-01-08 13:12:16,8.72,5.9365018389
3366,2021-01-08 13:15:15,8.76,5.9350411408
3367,2021-01-08 13:18:16,8.78,5.9343733437
3368,2021-01-08 13:21:15,8.8,5.9331580145
3369,2021-01-08 13:24:16,8.75,5.9353578259
3370,2021-01-08 13:27:15,8.71,5.9369849031
3371,2021-01-08 13:30:16,8.72,5.9365018389
3372,2021-01-08 13:33:16,8.67,5.9403643639
3373,2021-01-08 13:36:16,8.73,5.9359075169
3374,2021-01-08 13:39:16,8.73,5.9359075169
3375,2021-01-08 13:42:15,8.73,5.9359075169
3376,2021-01-08 13:45:16,8.72,5.9365018389
3377,2021-01-08 13:48:15,8.76,5.9350411408
3378,2021-01-08 13:51:16,8.75,5.9353578259
3379,2021-01-08 13:54:15,8.75,5.9353578259
3380,2021-01-08 13:57:16,8.76,5.9350411408
3381,2021-01-08 14:00:15,8.78,5.9343733437
3382,2021-01-08 14:03:16,8.8,5.9331580145
3383,2021-01-08 14:06:15,8.87,5.9303768046
3384,2021-01-08 14:09:15,8.8,5.9331580145
3385,2021-01-08 14:12:15,8.8,5.9331580145
3386,2021-01-08 14:15:16,8.84,5.9322965416
3387,2021-01-08 14:18:15,8.77,5.9349110292
3388,2021-01-08 14:21:16,8.75,5.9353578259
3389,2021-01-08 14:24:16,8.78,5.9343733437
3390,2021-01-08 14:27:15,8.81,5.9333105194
3391,2021-01-08 14:30:16,8.78,5.9343733437
3392,2021-01-08 14:33:15,8.75,5.9353578259
3393,2021-01-08 14:36:16,8.73,5.9359075169
3394,2021-01-08 14:39:16,8.76,5.9350411408
3395,2021-01-08 14:42:16,8.76,5.9350411408
3396,2021-01-08 14:45:16,8.74,5.9357024147
3397,2021-01-08 14:48:16,8.73,5.9359075169
3398,2021-01-08 14:51:16,8.75,5.9353578259
3399,2021-01-08 14:54:15,8.7,5.9378602227
3400,2021-01-08 14:57:16,8.73,5.9359075169
3401,2021-01-08 15:00:15,8.69,5.9382369803
3402,2021-01-08 15:03:16,8.76,5.9350411408
3403,2021-01-08 15:06:15,8.74,5.9357024147
3404,2021-01-08 15:09:16,8.71,5.9369849031
3405,2021-01-08 15:12:15,8.73,5.9359075169
3406,2021-01-08 15:15:16,8.71,5.9369849031
3407,2021-01-08 15:18:15,8.78,5.9343733437
3408,2021-01-08 15:21:16,8.75,5.9353578259
3409,2021-01-08 15:24:15,8.69,5.9382369803
3410,2021-01-08 15:27:16,8.66,5.9405184538
3411,2021-01-08 15:30:15,8.56,5.9458380521
