,timestamp,value,score
3412,2021-01-08 15:33:15,8.56,5.9458380521
3413,2021-01-08 15:36:16,8.55,5.946124489
3414,2021-01-08 15:39:15,8.54,5.9464638366
3415,2021-01-08 15:42:16,8.56,5.9458380521
3416,2021-01-08 15:45:15,8.53,5.9477030443
3417,2021-01-08 15:48:16,8.52,5.9485952077
3418,2021-01-08 15:51:15,8.56,5.9458380521
3419,2021-01-08 15:54:16,8.55,5.946124489
3420,2021-01-08 15:57:15,8.59,5.9451783325
3421,2021-01-08 16:00:16,8.65,5.9410311559
3422,2021-01-08 16:03:15,8.66,5.9405184538
3423,2021-01-08 16:06:16,8.71,5.9369849031
3424,2021-01-08 16:09:15,8.74,5.9357024147
3425,2021-01-08 16:12:16,8.77,5.9349110292
3426,2021-01-08 16:15:15,8.79,5.933691554
3427,2021-01-08 16:18:16,8.78,5.9343733437
3428,2021-01-08 16:21:15,8.75,5.9353578259
3429,2021-01-08 16:24:16,8.76,5.9350411408
3430,2021-01-08 16:27:15,8.78,5.9343733437
3431,2021-01-08 16:30:15,8.81,5.9333105194
3432,2021-01-08 16:33:16,8.82,5.9327968731
3433,2021-01-08 16:36:15,8.82,5.9327968731
3434,2021-01-08 16:39:16,8.8,5.9331580145
3435,2021-01-08 16:42:15,8.77,5.9349110292
3436,2021-01-08 16:45:16,8.8,5.9331580145
3437,2021-01-08 16:48:15,8.78,5.9343733437
3438,2021-01-08 16:51:16,8.77,5.9349110292
3439,2021-01-08 16:54:15,8.75,5.9353578259
3440,2021-01-08 16:57:16,8.76,5.9350411408
3441,2021-01-08 17:00:15,8.78,5.9343733437
3442,2021-01-08 17:03:16,8.78,5.9343733437
3443,2021-01-08 17:06:15,8.79,5.933691554
3444,2021-01-08 17:09:15,8.78,5.9343733437
3445,2021-01-08 17:12:15,8.81,5.9333105194
3446,2021-01-08 17:15:16,8.82,5.9327968731
3447,2021-01-08 17:18:15,8.8,5.9331580145
3448,2021-01-08 17:21:16,8.83,5.9324662077
3449,2021-01-08 17:24:15,8.83,5.9324662077
3450,2021-01-08 17:27:16,8.89,5.9293945852
3451,2021-01-08 17:30:15,8.88,5.9298221663
3452,2021-01-08 17:33:15,8.91,5.9289409031
3453,2021-01-08 17:36:15,8.93,5.9277720935
3454,2021-01-08 17:39:15,9.0,5.9230829656
3455,2021-01-08 17:42:16,9.02,5.9213665714
3456,2021-01-08 17:45:15,9.06,5.919038242
3457,2021-01-08 17:48:16,9.03,5.9207875159
3458,2021-01-08 17:51:15,9.04,5.920210683
3459,2021-01-08 17:54:16,9.07,5.9182736643
3460,2021-01-08 17:57:16,9.08,5.9179343379
3461,2021-01-08 18:00:15,9.09,5.9185013056
3462,2021-01-08 18:03:16,9.13,5.9158774406
3463,2021-01-08 18:06:15,9.18,5.9120119175
3464,2021-01-08 18:09:16,9.24,5.907397433
3465,2021-01-08 18:12:15,9.27,5.9047553892
3466,2021-01-08 18:15:15,9.27,5.9047553892
3467,2021-01-08 18:18:16,9.28,5.9038111449
3468,2021-01-08 18:21:15,9.27,5.9047553892
3469,2021-01-08 18:24:15,9.29,5.9031110543
3470,2021-01-08 18:27:15,9.33,5.8997368108
3471,2021-01-08 18:30:16,9.35,5.8982315842
3472,2021-01-08 18:33:15,9.33,5.8997368108
3473,2021-01-08 18:36:16,9.34,5.8990811692
3474,2021-01-08 18:39:15,9.42,5.8930423872
3475,2021-01-08 18:42:16,9.33,5.8997368108
3476,2021-01-08 18:45:15,9.27,5.9047553892
3477,2021-01-08 18:48:16,9.25,5.906594474
3478,2021-01-08 18:51:15,9.24,5.907397433
3479,2021-01-08 18:54:16,9.24,5.907397433
3480,2021-01-08 18:57:15,9.21,5.9098052366
3481,2021-01-08 19:00:16,9.16,5.9129186779
3482,2021-01-08 19:03:15,9.25,5.906594474
3483,2021-01-08 19:06:16,9.31,5.9012838156
3484,2021-01-08 19:09:15,9.32,5.9002766571
3485,2021-01-08 19:12:16,9.33,5.8997368108
3486,2021-01-08 19:15:15,9.35,5.8982315842
3487,2021-01-08 19:18:15,9.4,5.894896484
3488,2021-01-08 19:21:15,9.38,5.8961403036
3489,2021-01-08 19:24:15,9.47,5.8889478512
3490,2021-01-08 19:27:15,9.46,5.8900310147
3491,2021-01-08 19:30:16,9.44,5.8914831375
3492,2021-01-08 19:33:15,9.49,5.888028252
3493,2021-01-08 19:36:16,9.49,5.888028252
3494,2021-01-08 19:39:15,9.49,5.888028252
3495,2021-01-08 19:42:16,9.53,5.8858510134
3496,2021-01-08 19:45:15,9.55,5.8841128013
3497,2021-01-08 19:48:16,9.57,5.8828844787
3498,2021-01-08 19:51:15,9.45,5.8905818057
3499,2021-01-08 19:54:16,9.43,5.8923466032
3500,2021-01-08 19:57:15,9.39,5.8954706419
3501,2021-01-08 20:00:16,9.43,5.8923466032
3502,2021-01-08 20:03:15,9.31,5.9012838156
3503,2021-01-08 20:06:16,9.3,5.9022692763
3504,2021-01-08 20:09:15,9.3,5.9022692763
3505,2021-01-08 20:12:15,9.33,5.8997368108
3506,2021-01-08 20:15:15,9.38,5.8961403036
3507,2021-01-08 20:18:15,9.31,5.9012838156
3508,2021-01-08 20:21:16,9.34,5.8990811692
3509,2021-01-08 20:24:15,9.3,5.9022692763
3510,2021-01-08 20:27:15,9.33,5.8997368108
3511,2021-01-08 20:30:15,9.34,5.8990811692
3512,2021-01-08 20:33:16,9.36,5.8976230763
3513,2021-01-08 20:36:15,9.4,5.894896484
3514,2021-01-08 20:39:16,9.43,5.8923466032
3515,2021-01-08 20:42:15,9.45,5.8905818057
3516,2021-01-08 20:45:15,9.45,5.8905818057
3517,2021-01-08 20:48:15,9.45,5.8905818057
3518,2021-01-08 20:51:16,9.47,5.8889478512
3519,2021-01-08 20:54:15,9.47,5.8889478512
3520,2021-01-08 20:57:16,9.49,5.888028252
3521,2021-01-08 21:00:15,9.53,5.8858510134
3522,2021-01-08 21:03:16,9.51,5.8875151542
3523,2021-01-08 21:06:15,9.5,5.8883279744
3524,2021-01-08 21:09:15,9.48,5.8893158108
3525,2021-01-08 21:12:15,9.53,5.8858510134
3526,2021-01-08 21:15:16,9.52,5.886482464
3527,2021-01-08 21:18:15,9.53,5.8858510134
3528,2021-01-08 21:21:16,9.54,5.8847631522
3529,2021-01-08 21:24:15,9.58,5.8826853813
3530,2021-01-08 21:27:15,9.57,5.8828844787
3531,2021-01-08 21:30:15,9.57,5.8828844787
3532,2021-01-08 21:33:15,9.62,5.8805623664
3533,2021-01-08 21:36:15,9.55,5.8841128013
3534,2021-01-08 21:39:15,9.6,5.8820872831
3535,2021-01-08 21:42:16,9.52,5.886482464
3536,2021-01-08 21:45:15,9.55,5.8841128013
3537,2021-01-08 21:48:16,9.51,5.8875151542
3538,2021-01-08 21:51:15,9.52,5.886482464
3539,2021-01-08 21:54:16,9.54,5.8847631522
3540,2021-01-08 21:57:15,9.51,5.8875151542
3541,2021-01-08 22:00:15,9.54,5.8847631522
3542,2021-01-08 22:03:15,9.49,5.888028252
3543,2021-01-08 22:06:16,9.51,5.8875151542
3544,2021-01-08 22:09:15,9.45,5.8905818057
3545,2021-01-08 22:12:16,9.47,5.8889478512
3546,2021-01-08 22:15:15,9.48,5.8893158108
3547,2021-01-08 22:18:15,9.5,5.8883279744
3548,2021-01-08 22:21:15,9.5,5.8883279744
3549,2021-01-08 22:24:15,9.51,5.8875151542
3550,2021-01-08 22:27:15,9.57,5.8828844787
3551,2021-01-08 22:30:15,9.57,5.8828844787
3552,2021-01-08 22:33:15,9.6,5.8820872831
3553,2021-01-08 22:36:15,9.58,5.8826853813
3554,2021-01-08 22:39:15,9.62,5.8805623664
3555,2021-01-08 22:42:15,9.61,5.8814646588
3556,2021-01-08 22:45:15,9.61,5.8814646588
3557,2021-01-08 22:48:15,9.64,5.8795165625
3558,2021-01-08 22:51:16,9.61,5.8814646588
3559,2021-01-08 22:54:15,9.6,5.8820872831
3560,2021-01-08 22:57:16,9.61,5.8814646588
3561,2021-01-08 23:00:15,9.56,5.8830930002
3562,2021-01-08 23:03:15,9.55,5.8841128013
3563,2021-01-08 23:06:16,9.59,5.8824356855
3564,2021-01-08 23:09:16,9.67,5.8780184868
3565,2021-01-08 23:12:16,9.7,5.8761093244
3566,2021-01-08 23:15:15,9.75,5.8724572644
3567,2021-01-08 23:18:15,9.74,5.8724610646
3568,2021-01-08 23:21:15,9.76,5.8721012981
3569,2021-01-08 23:24:15,9.75,5.8724572644
3570,2021-01-08 23:27:15,9.76,5.8721012981
3571,2021-01-08 23:30:15,9.75,5.8724572644
3572,2021-01-08 23:33:15,9.74,5.8724610646
3573,2021-01-08 23:36:15,9.71,5.8755875019
3574,2021-01-08 23:39:16,9.71,5.8755875019
3575,2021-01-08 23:42:15,9.71,5.8755875019
3576,2021-01-08 23:45:16,9.71,5.8755875019
3577,2021-01-08 23:48:15,9.71,5.8755875019
3578,2021-01-08 23:51:15,9.73,5.8735129113
3579,2021-01-08 23:54:15,9.76,5.8721012981
3580,2021-01-08 23:57:15,9.77,5.8720316111
3581,2021-01-09 00:00:15,9.77,5.8720316111
3582,2021-01-09 00:03:15,9.74,5.8724610646
3583,2021-01-09 00:06:15,9.73,5.8735129113
3584,2021-01-09 00:09:15,9.71,5.8755875019
3585,2021-01-09 00:12:16,9.67,5.8780184868
3586,2021-01-09 00:15:16,9.62,5.8805623664
3587,2021-01-09 00:18:15,9.62,5.8805623664
3588,2021-01-09 00:21:15,9.65,5.879416315
3589,2021-01-09 00:24:16,9.65,5.879416315
3590,2021-01-09 00:27:15,9.71,5.8755875019
3591,2021-01-09 00:30:16,9.72,5.8744086936
3592,2021-01-09 00:33:15,9.72,5.8744086936
3593,2021-01-09 00:36:16,9.69,5.8769508439
3594,2021-01-09 00:39:15,9.63,5.8799839416
3595,2021-01-09 00:42:15,9.57,5.8828844787
3596,2021-01-09 00:45:15,9.54,5.8847631522
3597,2021-01-09 00:48:15,9.5,5.8883279744
3598,2021-01-09 00:51:15,9.45,5.8905818057
3599,2021-01-09 00:54:15,9.38,5.8961403036
3600,2021-01-09 00:57:15,9.35,5.8982315842
3601,2021-01-09 01:00:15,9.33,5.8997368108
3602,2021-01-09 01:03:15,9.32,5.9002766571
3603,2021-01-09 01:06:15,9.32,5.9002766571
3604,2021-01-09 01:09:15,9.33,5.8997368108
3605,2021-01-09 01:12:15,9.37,5.8969016011
3606,2021-01-09 01:15:16,9.37,5.8969016011
3607,2021-01-09 01:18:15,9.4,5.894896484
3608,2021-01-09 01:21:16,9.38,5.8961403036
3609,2021-01-09 01:24:15,9.38,5.8961403036
3610,2021-01-09 01:27:15,9.38,5.8961403036
3611,2021-01-09 01:30:15,9.32,5.9002766571
3612,2021-01-09 01:33:15,9.32,5.9002766571
3613,2021-01-09 01:36:15,9.34,5.8990811692
3614,2021-01-09 01:39:15,9.34,5.8990811692
3615,2021-01-09 01:42:15,9.36,5.8976230763
3616,2021-01-09 01:45:15,9.37,5.8969016011
3617,2021-01-09 01:48:15,9.41,5.8938608188
3618,2021-01-09 01:51:15,9.43,5.8923466032
3619,2021-01-09 01:54:16,9.45,5.8905818057
3620,2021-01-09 01:57:15,9.48,5.8893158108
3621,2021-01-09 02:00:15,9.5,5.8883279744
3622,2021-01-09 02:03:15,9.5,5.8883279744
3623,2021-01-09 02:06:16,9.53,5.8858510134
3624,2021-01-09 02:09:15,9.57,5.8828844787
3625,2021-01-09 02:12:16,9.55,5.8841128013
3626,2021-01-09 02:15:15,9.55,5.8841128013
3627,2021-01-09 02:18:15,9.56,5.8830930002
3628,2021-01-09 02:21:15,9.61,5.8814646588
3629,2021-01-09 02:24:15,9.59,5.8824356855
3630,2021-01-09 02:27:15,9.65,5.879416315
3631,2021-01-09 02:30:15,9.64,5.8795165625
3632,2021-01-09 02:33:15,9.62,5.8805623664
3633,2021-01-09 02:36:15,9.62,5.8805623664
3634,2021-01-09 02:39:15,9.64,5.8795165625
3635,2021-01-09 02:42:15,9.65,5.879416315
3636,2021-01-09 02:45:15,9.59,5.8824356855
3637,2021-01-09 02:48:15,9.56,5.8830930002
3638,2021-01-09 02:51:16,9.62,5.8805623664
3639,2021-01-09 02:54:15,9.66,5.8787981171
3640,2021-01-09 02:57:15,9.71,5.8755875019
3641,2021-01-09 03:00:15,9.68,5.8779281091
3642,2021-01-09 03:03:15,9.66,5.8787981171
3643,2021-01-09 03:06:15,9.61,5.8814646588
3644,2021-01-09 03:09:15,9.64,5.8795165625
3645,2021-01-09 03:12:15,9.62,5.8805623664
3646,2021-01-09 03:15:15,9.63,5.8799839416
3647,2021-01-09 03:18:15,9.61,5.8814646588
3648,2021-01-09 03:21:16,9.64,5.8795165625
3649,2021-01-09 03:24:15,9.64,5.8795165625
3650,2021-01-09 03:27:15,9.7,5.8761093244
3651,2021-01-09 03:30:15,9.66,5.8787981171
3652,2021-01-09 03:33:15,9.64,5.8795165625
3653,2021-01-09 03:36:15,9.64,5.8795165625
3654,2021-01-09 03:39:15,9.66,5.8787981171
3655,2021-01-09 03:42:15,9.67,5.8780184868
3656,2021-01-09 03:45:15,9.65,5.879416315
3657,2021-01-09 03:48:15,9.68,5.8779281091
3658,2021-01-09 03:51:15,9.67,5.8780184868
3659,2021-01-09 03:54:15,9.69,5.8769508439
3660,2021-01-09 03:57:15,9.68,5.8779281091
3661,2021-01-09 04:00:15,9.7,5.8761093244
3662,2021-01-09 04:03:15,9.7,5.8761093244
3663,2021-01-09 04:06:15,9.74,5.8724610646
3664,2021-01-09 04:09:15,9.73,5.8735129113
3665,2021-01-09 04:12:15,9.67,5.8780184868
3666,2021-01-09 04:15:15,9.65,5.879416315
3667,2021-01-09 04:18:15,9.68,5.8779281091
3668,2021-01-09 04:21:15,9.65,5.879416315
3669,2021-01-09 04:24:15,9.58,5.8826853813
3670,2021-01-09 04:27:15,9.61,5.8814646588
3671,2021-01-09 04:30:15,9.62,5.8805623664
3672,2021-01-09 04:33:15,9.65,5.879416315
3673,2021-01-09 04:36:15,9.66,5.8787981171
3674,2021-01-09 04:39:15,9.7,5.8761093244
3675,2021-01-09 04:42:15,9.73,5.8735129113
3676,2021-01-09 04:45:15,9.69,5.8769508439
3677,2021-01-09 04:48:15,9.66,5.8787981171
3678,2021-01-09 04:51:15,9.65,5.879416315
3679,2021-01-09 04:54:15,9.67,5.8780184868
3680,2021-01-09 04:57:15,9.66,5.8787981171
3681,2021-01-09 05:00:15,9.68,5.8779281091
3682,2021-01-09 05:03:15,9.71,5.8755875019
3683,2021-01-09 05:06:15,9.67,5.8780184868
3684,2021-01-09 05:09:15,9.7,5.8761093244
3685,2021-01-09 05:12:15,9.7,5.8761093244
3686,2021-01-09 05:15:15,9.72,5.8744086936
3687,2021-01-09 05:18:15,9.74,5.8724610646
3688,2021-01-09 05:21:15,9.72,5.8744086936
3689,2021-01-09 05:24:15,9.72,5.8744086936
3690,2021-01-09 05:27:15,9.69,5.8769508439
3691,2021-01-09 05:30:15,9.69,5.8769508439
3692,2021-01-09 05:33:15,9.7,5.8761093244
3693,2021-01-09 05:36:15,9.72,5.8744086936
3694,2021-01-09 05:39:15,9.7,5.8761093244
3695,2021-01-09 05:42:15,9.73,5.8735129113
3696,2021-01-09 05:45:15,9.74,5.8724610646
3697,2021-01-09 05:48:15,9.74,5.8724610646
3698,2021-01-09 05:51:15,9.74,5.8724610646
3699,2021-01-09 05:54:15,9.75,5.8724572644
3700,2021-01-09 05:57:15,9.76,5.8721012981
3701,2021-01-09 06:00:15,9.76,5.8721012981
3702,2021-01-09 06:03:15,9.76,5.8721012981
3703,2021-01-09 06:06:15,9.76,5.8721012981
3704,2021-01-09 06:09:15,9.76,5.8721012981
3705,2021-01-09 06:12:15,9.76,5.8721012981
3706,2021-01-09 06:15:15,9.76,5.8721012981
3707,2021-01-09 06:18:15,9.77,5.8720316111
3708,2021-01-09 06:21:15,9.77,5.8720316111
3709,2021-01-09 06:24:15,9.78,5.871959921
3710,2021-01-09 06:27:15,9.8,5.871884887
3711,2021-01-09 06:30:15,9.81,5.8715096171
3712,2021-01-09 06:33:15,9.8,5.871884887
3713,2021-01-09 06:36:15,9.82,5.8713410571
3714,2021-01-09 06:39:15,9.85,5.8700499549
3715,2021-01-09 06:42:15,9.89,5.8679972242
3716,2021-01-09 06:45:15,9.89,5.8679972242
3717,2021-01-09 06:48:15,9.88,5.8684660966
3718,2021-01-09 06:51:15,9.88,5.8684660966
3719,2021-01-09 06:54:15,9.85,5.8700499549
3720,2021-01-09 06:57:15,9.82,5.8713410571
3721,2021-01-09 07:00:15,9.81,5.8715096171
3722,2021-01-09 07:03:15,9.85,5.8700499549
3723,2021-01-09 07:06:15,9.82,5.8713410571
3724,2021-01-09 07:09:15,9.79,5.8717100122
3725,2021-01-09 07:12:15,9.78,5.871959921
3726,2021-01-09 07:15:15,9.8,5.871884887
3727,2021-01-09 07:18:15,9.82,5.8713410571
3728,2021-01-09 07:21:15,9.8,5.871884887
3729,2021-01-09 07:24:15,9.81,5.8715096171
3730,2021-01-09 07:27:15,9.83,5.8710082106
3731,2021-01-09 07:30:15,9.91,5.8681879511
3732,2021-01-09 07:33:15,9.88,5.8684660966
3733,2021-01-09 07:36:15,9.85,5.8700499549
3734,2021-01-09 07:39:15,9.88,5.8684660966
3735,2021-01-09 07:42:15,9.91,5.8681879511
3736,2021-01-09 07:45:15,9.92,5.8684654248
3737,2021-01-09 07:48:15,9.91,5.8681879511
3738,2021-01-09 07:51:14,9.97,5.8644941507
3739,2021-01-09 07:54:15,9.95,5.8663331343
3740,2021-01-09 07:57:15,9.94,5.8669158513
3741,2021-01-09 08:00:15,9.98,5.8639225398
3742,2021-01-09 08:03:14,10.0,5.8629590917
3743,2021-01-09 08:06:15,10.01,5.8619174057
3744,2021-01-09 08:09:14,10.02,5.8605848189
3745,2021-01-09 08:12:15,10.03,5.8595414163
3746,2021-01-09 08:15:15,10.06,5.8572227789
3747,2021-01-09 08:18:15,10.05,5.8580296443
3748,2021-01-09 08:21:15,10.11,5.8530349207
3749,2021-01-09 08:24:15,10.14,5.8499914233
3750,2021-01-09 08:27:15,10.09,5.8548217248
3751,2021-01-09 08:30:15,10.04,5.8589450731
3752,2021-01-09 08:33:15,10.02,5.8605848189
3753,2021-01-09 08:36:15,10.07,5.8566803099
3754,2021-01-09 08:39:15,10.15,5.8491801396
3755,2021-01-09 08:42:14,10.15,5.8491801396
3756,2021-01-09 08:45:15,10.16,5.8484358462
3757,2021-01-09 08:48:15,10.13,5.8516134046
3758,2021-01-09 08:51:15,10.14,5.8499914233
3759,2021-01-09 08:54:15,10.09,5.8548217248
3760,2021-01-09 08:57:15,10.06,5.8572227789
3761,2021-01-09 09:00:15,9.98,5.8639225398
3762,2021-01-09 09:03:15,10.09,5.8548217248
3763,2021-01-09 09:06:15,10.09,5.8548217248
3764,2021-01-09 09:09:15,10.04,5.8589450731
3765,2021-01-09 09:12:14,10.08,5.8558105311
3766,2021-01-09 09:15:15,10.11,5.8530349207
3767,2021-01-09 09:18:14,10.08,5.8558105311
3768,2021-01-09 09:21:15,10.05,5.8580296443
3769,2021-01-09 09:24:15,10.06,5.8572227789
3770,2021-01-09 09:27:15,10.04,5.8589450731
3771,2021-01-09 09:30:14,10.14,5.8499914233
3772,2021-01-09 09:33:15,10.23,5.8419446952
3773,2021-01-09 09:36:15,10.19,5.8457049546
3774,2021-01-09 09:39:15,10.24,5.8414803364
3775,2021-01-09 09:42:15,10.24,5.8414803364
3776,2021-01-09 09:45:14,10.24,5.8414803364
3777,2021-01-09 09:48:15,10.32,5.8359337141
3778,2021-01-09 09:51:15,10.33,5.8351243892
3779,2021-01-09 09:54:15,10.33,5.8351243892
3780,2021-01-09 09:57:15,10.37,5.8331672033
3781,2021-01-09 10:00:14,10.34,5.8341879923
3782,2021-01-09 10:03:15,10.31,5.8365326544
3783,2021-01-09 10:06:14,10.34,5.8341879923
3784,2021-01-09 10:09:15,10.4,5.8320694207
3785,2021-01-09 10:12:15,10.33,5.8351243892
3786,2021-01-09 10:15:15,10.36,5.8330551255
3787,2021-01-09 10:18:15,10.49,5.828513261
3788,2021-01-09 10:21:15,10.51,5.8277658389
