,timestamp,value,score
3789,2021-01-09 10:24:15,10.56,5.8254158806
3790,2021-01-09 10:27:15,10.44,5.8316145257
3791,2021-01-09 10:30:15,10.32,5.8359337141
3792,2021-01-09 10:33:15,10.33,5.8351243892
3793,2021-01-09 10:36:15,10.26,5.8388930882
3794,2021-01-09 10:39:14,10.21,5.8434246838
3795,2021-01-09 10:42:15,10.23,5.8419446952
3796,2021-01-09 10:45:14,10.2,5.8446992507
3797,2021-01-09 10:48:15,10.21,5.8434246838
3798,2021-01-09 10:51:15,10.26,5.8388930882
3799,2021-01-09 10:54:15,10.3,5.8369673332
3800,2021-01-09 10:57:14,10.39,5.8322424879
3801,2021-01-09 11:00:15,10.32,5.8359337141
3802,2021-01-09 11:03:14,10.39,5.8322424879
3803,2021-01-09 11:06:15,10.37,5.8331672033
3804,2021-01-09 11:09:14,10.41,5.8322863126
3805,2021-01-09 11:12:15,10.27,5.8386440974
3806,2021-01-09 11:15:14,10.22,5.8426861214
3807,2021-01-09 11:18:15,10.28,5.838304993
3808,2021-01-09 11:21:15,10.25,5.8399942666
3809,2021-01-09 11:24:15,10.28,5.838304993
3810,2021-01-09 11:27:15,10.3,5.8369673332
3811,2021-01-09 11:30:15,10.3,5.8369673332
3812,2021-01-09 11:33:15,10.28,5.838304993
3813,2021-01-09 11:36:15,10.3,5.8369673332
3814,2021-01-09 11:39:15,10.33,5.8351243892
3815,2021-01-09 11:42:14,10.31,5.8365326544
3816,2021-01-09 11:45:15,10.3,5.8369673332
3817,2021-01-09 11:48:14,10.38,5.8323630655
3818,2021-01-09 11:51:15,10.31,5.8365326544
3819,2021-01-09 11:54:14,10.3,5.8369673332
3820,2021-01-09 11:57:15,10.35,5.8334103504
3821,2021-01-09 12:00:14,10.44,5.8316145257
3822,2021-01-09 12:03:15,10.37,5.8331672033
3823,2021-01-09 12:06:14,10.37,5.8331672033
3824,2021-01-09 12:09:15,10.42,5.8331414133
3825,2021-01-09 12:12:14,10.38,5.8323630655
3826,2021-01-09 12:15:15,10.37,5.8331672033
3827,2021-01-09 12:18:15,10.46,5.8303817485
3828,2021-01-09 12:21:15,10.44,5.8316145257
3829,2021-01-09 12:24:15,10.37,5.8331672033
3830,2021-01-09 12:27:15,10.43,5.8325900858
3831,2021-01-09 12:30:15,10.56,5.8254158806
3832,2021-01-09 12:33:14,10.38,5.8323630655
3833,2021-01-09 12:36:15,10.37,5.8331672033
3834,2021-01-09 12:39:14,10.42,5.8331414133
3835,2021-01-09 12:42:15,10.39,5.8322424879
3836,2021-01-09 12:45:14,10.45,5.8305862455
3837,2021-01-09 12:48:15,10.48,5.8291341567
3838,2021-01-09 12:51:14,10.53,5.827312376
3839,2021-01-09 12:54:15,10.58,5.8250266768
3840,2021-01-09 12:57:14,10.38,5.8323630655
3841,2021-01-09 13:00:15,10.43,5.8325900858
3842,2021-01-09 13:03:15,10.44,5.8316145257
3843,2021-01-09 13:06:15,10.61,5.8233867778
3844,2021-01-09 13:09:15,10.65,5.8216220515
3845,2021-01-09 13:12:15,10.52,5.8276490226
3846,2021-01-09 13:15:15,10.36,5.8330551255
3847,2021-01-09 13:18:15,10.35,5.8334103504
3848,2021-01-09 13:21:15,10.45,5.8305862455
3849,2021-01-09 13:24:14,10.55,5.82587069
3850,2021-01-09 13:27:15,10.59,5.8239678063
3851,2021-01-09 13:30:14,10.6,5.8234441828
3852,2021-01-09 13:33:15,10.47,5.8295482892
3853,2021-01-09 13:36:14,10.41,5.8322863126
3854,2021-01-09 13:39:15,10.63,5.82280911
3855,2021-01-09 13:42:14,10.79,5.817051462
3856,2021-01-09 13:45:15,10.54,5.8265692228
3857,2021-01-09 13:48:15,10.49,5.828513261
3858,2021-01-09 13:51:15,10.67,5.8211781468
3859,2021-01-09 13:54:15,10.76,5.8182147582
3860,2021-01-09 13:57:15,10.73,5.8202506674
3861,2021-01-09 14:00:14,10.61,5.8233867778
3862,2021-01-09 14:03:15,10.48,5.8291341567
3863,2021-01-09 14:06:14,10.54,5.8265692228
3864,2021-01-09 14:09:15,10.63,5.82280911
3865,2021-01-09 14:12:15,10.62,5.823101689
3866,2021-01-09 14:15:15,10.76,5.8182147582
3867,2021-01-09 14:18:15,10.76,5.8182147582
3868,2021-01-09 14:21:15,10.64,5.822230475
3869,2021-01-09 14:24:15,10.75,5.819388264
3870,2021-01-09 14:27:14,10.57,5.8260033511
3871,2021-01-09 14:30:15,10.62,5.823101689
3872,2021-01-09 14:33:15,10.66,5.8209718736
3873,2021-01-09 14:36:14,10.5,5.8284342149
3874,2021-01-09 14:39:15,10.75,5.819388264
3875,2021-01-09 14:42:14,10.64,5.822230475
3876,2021-01-09 14:45:15,10.76,5.8182147582
3877,2021-01-09 14:48:14,10.86,5.8135378593
3879,2021-01-09 14:54:14,10.92,5.81071479
3880,2021-01-09 14:57:15,10.91,5.8110269297
3881,2021-01-09 15:00:14,10.79,5.817051462
3882,2021-01-09 15:03:15,10.81,5.8157695163
3888,2021-01-09 15:21:15,10.93,5.8104347504
3889,2021-01-09 15:24:14,10.86,5.8135378593
3890,2021-01-09 15:27:15,10.92,5.81071479
3891,2021-01-09 15:30:15,10.79,5.817051462
3892,2021-01-09 15:33:15,10.77,5.8177102022
3893,2021-01-09 15:36:15,10.64,5.822230475
3894,2021-01-09 15:39:14,10.61,5.8233867778
3895,2021-01-09 15:42:15,10.59,5.8239678063
3896,2021-01-09 15:45:14,10.45,5.8305862455
3897,2021-01-09 15:48:15,10.41,5.8322863126
3898,2021-01-09 15:51:14,10.36,5.8330551255
3899,2021-01-09 15:54:15,10.35,5.8334103504
3900,2021-01-09 15:57:14,10.39,5.8322424879
3901,2021-01-09 16:00:15,10.52,5.8276490226
3902,2021-01-09 16:03:14,10.45,5.8305862455
3903,2021-01-09 16:06:15,10.43,5.8325900858
3904,2021-01-09 16:09:14,10.38,5.8323630655
3905,2021-01-09 16:12:15,10.37,5.8331672033
3906,2021-01-09 16:15:14,10.35,5.8334103504
3907,2021-01-09 16:18:15,10.39,5.8322424879
3908,2021-01-09 16:21:14,10.41,5.8322863126
3909,2021-01-09 16:24:15,10.32,5.8359337141
3910,2021-01-09 16:27:15,10.31,5.8365326544
3911,2021-01-09 16:30:15,10.37,5.8331672033
3912,2021-01-09 16:33:15,10.43,5.8325900858
3913,2021-01-09 16:36:14,10.5,5.8284342149
3914,2021-01-09 16:39:15,10.49,5.828513261
3915,2021-01-09 16:42:14,10.4,5.8320694207
3916,2021-01-09 16:45:15,10.41,5.8322863126
3917,2021-01-09 16:48:14,10.44,5.8316145257
3918,2021-01-09 16:51:15,10.43,5.8325900858
3919,2021-01-09 16:54:14,10.49,5.828513261
3920,2021-01-09 16:57:15,10.43,5.8325900858
3921,2021-01-09 17:00:14,10.39,5.8322424879
3922,2021-01-09 17:03:15,10.45,5.8305862455
3923,2021-01-09 17:06:14,10.45,5.8305862455
3924,2021-01-09 17:09:15,10.49,5.828513261
3925,2021-01-09 17:12:14,10.49,5.828513261
3926,2021-01-09 17:15:14,10.41,5.8322863126
3927,2021-01-09 17:18:15,10.44,5.8316145257
3928,2021-01-09 17:21:15,10.45,5.8305862455
3929,2021-01-09 17:24:15,10.49,5.828513261
3930,2021-01-09 17:27:15,10.46,5.8303817485
3931,2021-01-09 17:30:14,10.51,5.8277658389
3932,2021-01-09 17:33:14,10.5,5.8284342149
3933,2021-01-09 17:36:14,10.49,5.828513261
3934,2021-01-09 17:39:15,10.51,5.8277658389
3935,2021-01-09 17:42:14,10.49,5.828513261
3936,2021-01-09 17:45:15,10.52,5.8276490226
3937,2021-01-09 17:48:15,10.52,5.8276490226
3938,2021-01-09 17:51:14,10.52,5.8276490226
3939,2021-01-09 17:54:15,10.55,5.82587069
3940,2021-01-09 17:57:14,10.53,5.827312376
3941,2021-01-09 18:00:15,10.49,5.828513261
3942,2021-01-09 18:03:14,10.51,5.8277658389
3943,2021-01-09 18:06:15,10.49,5.828513261
3944,2021-01-09 18:09:14,10.52,5.8276490226
3945,2021-01-09 18:12:15,10.57,5.8260033511
3946,2021-01-09 18:15:14,10.55,5.82587069
3947,2021-01-09 18:18:15,10.61,5.8233867778
3948,2021-01-09 18:21:14,10.64,5.822230475
3949,2021-01-09 18:24:15,10.64,5.822230475
3950,2021-01-09 18:27:14,10.64,5.822230475
3951,2021-01-09 18:30:15,10.61,5.8233867778
3952,2021-01-09 18:33:15,10.62,5.823101689
3953,2021-01-09 18:36:14,10.61,5.8233867778
3954,2021-01-09 18:39:15,10.59,5.8239678063
3955,2021-01-09 18:42:14,10.66,5.8209718736
3956,2021-01-09 18:45:15,10.63,5.82280911
3957,2021-01-09 18:48:14,10.58,5.8250266768
3958,2021-01-09 18:51:15,10.52,5.8276490226
3959,2021-01-09 18:54:14,10.53,5.827312376
3960,2021-01-09 18:57:15,10.51,5.8277658389
3961,2021-01-09 19:00:14,10.5,5.8284342149
3962,2021-01-09 19:03:15,10.48,5.8291341567
3963,2021-01-09 19:06:14,10.49,5.828513261
3964,2021-01-09 19:09:15,10.5,5.8284342149
3965,2021-01-09 19:12:14,10.47,5.8295482892
3966,2021-01-09 19:15:15,10.46,5.8303817485
3967,2021-01-09 19:18:14,10.39,5.8322424879
3968,2021-01-09 19:21:15,10.32,5.8359337141
3969,2021-01-09 19:24:14,10.28,5.838304993
3970,2021-01-09 19:27:15,10.24,5.8414803364
3971,2021-01-09 19:30:15,10.19,5.8457049546
3972,2021-01-09 19:33:15,10.14,5.8499914233
3973,2021-01-09 19:36:14,10.11,5.8530349207
3974,2021-01-09 19:39:15,10.11,5.8530349207
3975,2021-01-09 19:42:14,10.11,5.8530349207
3976,2021-01-09 19:45:15,10.12,5.8524384201
3977,2021-01-09 19:48:14,10.12,5.8524384201
3978,2021-01-09 19:51:15,10.11,5.8530349207
3979,2021-01-09 19:54:14,10.11,5.8530349207
3980,2021-01-09 19:57:15,10.11,5.8530349207
3981,2021-01-09 20:00:14,10.13,5.8516134046
3982,2021-01-09 20:03:15,10.12,5.8524384201
3983,2021-01-09 20:06:15,10.13,5.8516134046
3984,2021-01-09 20:09:14,10.13,5.8516134046
3985,2021-01-09 20:12:15,10.1,5.8535110359
3986,2021-01-09 20:15:14,10.15,5.8491801396
3987,2021-01-09 20:18:15,10.15,5.8491801396
3988,2021-01-09 20:21:14,10.16,5.8484358462
3989,2021-01-09 20:24:15,10.2,5.8446992507
3990,2021-01-09 20:27:15,10.2,5.8446992507
3991,2021-01-09 20:30:14,10.21,5.8434246838
3992,2021-01-09 20:33:15,10.21,5.8434246838
3993,2021-01-09 20:36:15,10.23,5.8419446952
3994,2021-01-09 20:39:14,10.23,5.8419446952
3995,2021-01-09 20:42:15,10.25,5.8399942666
3996,2021-01-09 20:45:14,10.24,5.8414803364
3997,2021-01-09 20:48:14,10.26,5.8388930882
3998,2021-01-09 20:51:15,10.27,5.8386440974
3999,2021-01-09 20:54:14,10.3,5.8369673332
4000,2021-01-09 20:57:15,10.34,5.8341879923
4001,2021-01-09 21:00:14,10.35,5.8334103504
4002,2021-01-09 21:03:15,10.36,5.8330551255
4003,2021-01-09 21:06:14,10.36,5.8330551255
4004,2021-01-09 21:09:15,10.34,5.8341879923
4005,2021-01-09 21:12:14,10.35,5.8334103504
4006,2021-01-09 21:15:15,10.33,5.8351243892
4007,2021-01-09 21:18:14,10.29,5.8382862385
4008,2021-01-09 21:21:15,10.26,5.8388930882
4009,2021-01-09 21:24:14,10.2,5.8446992507
4010,2021-01-09 21:27:14,10.17,5.8480641833
4011,2021-01-09 21:30:15,10.19,5.8457049546
4012,2021-01-09 21:33:14,10.23,5.8419446952
4013,2021-01-09 21:36:15,10.24,5.8414803364
4014,2021-01-09 21:39:15,10.25,5.8399942666
4015,2021-01-09 21:42:14,10.27,5.8386440974
4016,2021-01-09 21:45:15,10.25,5.8399942666
4017,2021-01-09 21:48:14,10.28,5.838304993
4018,2021-01-09 21:51:14,10.28,5.838304993
4019,2021-01-09 21:54:14,10.32,5.8359337141
4020,2021-01-09 21:57:14,10.36,5.8330551255
4021,2021-01-09 22:00:15,10.39,5.8322424879
4022,2021-01-09 22:03:14,10.4,5.8320694207
4023,2021-01-09 22:06:15,10.45,5.8305862455
4024,2021-01-09 22:09:14,10.5,5.8284342149
4025,2021-01-09 22:12:15,10.54,5.8265692228
4026,2021-01-09 22:15:14,10.55,5.82587069
4027,2021-01-09 22:18:15,10.57,5.8260033511
4028,2021-01-09 22:21:14,10.62,5.823101689
4029,2021-01-09 22:24:15,10.64,5.822230475
4030,2021-01-09 22:27:14,10.65,5.8216220515
4031,2021-01-09 22:30:14,10.67,5.8211781468
4032,2021-01-09 22:33:14,10.66,5.8209718736
4033,2021-01-09 22:36:14,10.69,5.8209807481
4034,2021-01-09 22:39:15,10.68,5.8211715376
4035,2021-01-09 22:42:14,10.72,5.8200582342
4036,2021-01-09 22:45:14,10.75,5.819388264
4037,2021-01-09 22:48:14,10.75,5.819388264
4038,2021-01-09 22:51:14,10.76,5.8182147582
4039,2021-01-09 22:54:14,10.78,5.817550008
4040,2021-01-09 22:57:15,10.8,5.8166256929
4041,2021-01-09 23:00:14,10.8,5.8166256929
4042,2021-01-09 23:03:15,10.84,5.8147788527
4043,2021-01-09 23:06:14,10.92,5.81071479
4937,2021-01-11 19:48:13,10.95,5.8094923072
4938,2021-01-11 19:51:13,10.95,5.8094923072
4944,2021-01-11 20:09:12,10.93,5.8104347504
4945,2021-01-11 20:12:13,10.88,5.8127196721
4946,2021-01-11 20:15:12,10.83,5.8151586434
4947,2021-01-11 20:18:13,10.87,5.8130569452
4948,2021-01-11 20:21:13,10.9,5.8116902758
4949,2021-01-11 20:24:13,10.83,5.8151586434
4950,2021-01-11 20:27:13,10.86,5.8135378593
4951,2021-01-11 20:30:13,10.89,5.8122230295
4952,2021-01-11 20:33:13,10.86,5.8135378593
4953,2021-01-11 20:36:13,10.81,5.8157695163
4954,2021-01-11 20:39:13,10.8,5.8166256929
4955,2021-01-11 20:42:13,10.81,5.8157695163
4956,2021-01-11 20:45:13,10.86,5.8135378593
4957,2021-01-11 20:48:13,10.82,5.8155405366
4958,2021-01-11 20:51:13,10.8,5.8166256929
4959,2021-01-11 20:54:12,10.77,5.8177102022
4960,2021-01-11 20:57:13,10.71,5.8205616955
4961,2021-01-11 21:00:12,10.65,5.8216220515
4962,2021-01-11 21:03:13,10.57,5.8260033511
4963,2021-01-11 21:06:13,10.53,5.827312376
4964,2021-01-11 21:09:13,10.53,5.827312376
4965,2021-01-11 21:12:13,10.51,5.8277658389
4966,2021-01-11 21:15:13,10.51,5.8277658389
4967,2021-01-11 21:18:13,10.51,5.8277658389
4968,2021-01-11 21:21:13,10.57,5.8260033511
4969,2021-01-11 21:24:13,10.6,5.8234441828
4970,2021-01-11 21:27:12,10.61,5.8233867778
4971,2021-01-11 21:30:13,10.63,5.82280911
4972,2021-01-11 21:33:12,10.59,5.8239678063
4973,2021-01-11 21:36:13,10.6,5.8234441828
4974,2021-01-11 21:39:12,10.56,5.8254158806
4975,2021-01-11 21:42:13,10.53,5.827312376
4976,2021-01-11 21:45:13,10.51,5.8277658389
4977,2021-01-11 21:48:13,10.55,5.82587069
4978,2021-01-11 21:51:13,10.54,5.8265692228
4979,2021-01-11 21:54:13,10.54,5.8265692228
4980,2021-01-11 21:57:13,10.53,5.827312376
4981,2021-01-11 22:00:13,10.55,5.82587069
4982,2021-01-11 22:03:13,10.57,5.8260033511
4983,2021-01-11 22:06:13,10.57,5.8260033511
4984,2021-01-11 22:09:13,10.59,5.8239678063
4985,2021-01-11 22:12:13,10.59,5.8239678063
4986,2021-01-11 22:15:13,10.6,5.8234441828
4987,2021-01-11 22:18:13,10.56,5.8254158806
4988,2021-01-11 22:21:13,10.5,5.8284342149
4989,2021-01-11 22:24:12,10.46,5.8303817485
4990,2021-01-11 22:27:13,10.41,5.8322863126
4991,2021-01-11 22:30:13,10.39,5.8322424879
4992,2021-01-11 22:33:12,10.41,5.8322863126
4993,2021-01-11 22:36:12,10.43,5.8325900858
4994,2021-01-11 22:39:13,10.47,5.8295482892
4995,2021-01-11 22:42:12,10.49,5.828513261
4996,2021-01-11 22:45:13,10.54,5.8265692228
4997,2021-01-11 22:48:13,10.53,5.827312376
4998,2021-01-11 22:51:13,10.54,5.8265692228
4999,2021-01-11 22:54:13,10.47,5.8295482892
5000,2021-01-11 22:57:12,10.4,5.8320694207
5001,2021-01-11 23:00:13,10.42,5.8331414133
5002,2021-01-11 23:03:12,10.43,5.8325900858
5003,2021-01-11 23:06:13,10.45,5.8305862455
5004,2021-01-11 23:09:12,10.38,5.8323630655
5005,2021-01-11 23:12:13,10.34,5.8341879923
5006,2021-01-11 23:15:12,10.4,5.8320694207
5007,2021-01-11 23:18:13,10.38,5.8323630655
5008,2021-01-11 23:21:13,10.37,5.8331672033
5009,2021-01-11 23:24:13,10.4,5.8320694207
5010,2021-01-11 23:27:13,10.4,5.8320694207
5011,2021-01-11 23:30:12,10.39,5.8322424879
5012,2021-01-11 23:33:13,10.39,5.8322424879
5013,2021-01-11 23:36:12,10.39,5.8322424879
5014,2021-01-11 23:39:13,10.42,5.8331414133
5015,2021-01-11 23:42:12,10.43,5.8325900858
5016,2021-01-11 23:45:13,10.37,5.8331672033
5017,2021-01-11 23:48:12,10.35,5.8334103504
5018,2021-01-11 23:51:13,10.38,5.8323630655
5019,2021-01-11 23:54:13,10.34,5.8341879923
5020,2021-01-11 23:57:13,10.34,5.8341879923
5021,2021-01-12 00:00:13,10.34,5.8341879923
5022,2021-01-12 00:03:13,10.35,5.8334103504
5023,2021-01-12 00:06:13,10.34,5.8341879923
5024,2021-01-12 00:09:13,10.29,5.8382862385
5025,2021-01-12 00:12:12,10.3,5.8369673332
5026,2021-01-12 00:15:13,10.29,5.8382862385
5027,2021-01-12 00:18:13,10.29,5.8382862385
5028,2021-01-12 00:21:13,10.3,5.8369673332
5029,2021-01-12 00:24:13,10.29,5.8382862385
5030,2021-01-12 00:27:13,10.27,5.8386440974
5031,2021-01-12 00:30:13,10.29,5.8382862385
5032,2021-01-12 00:33:12,10.27,5.8386440974
5033,2021-01-12 00:36:13,10.24,5.8414803364
5034,2021-01-12 00:39:12,10.22,5.8426861214
5035,2021-01-12 00:42:13,10.15,5.8491801396
5036,2021-01-12 00:45:12,10.13,5.8516134046
5037,2021-01-12 00:48:13,10.17,5.8480641833
5038,2021-01-12 00:51:12,10.17,5.8480641833
5039,2021-01-12 00:54:13,10.12,5.8524384201
5040,2021-01-12 00:57:12,10.08,5.8558105311
5041,2021-01-12 01:00:13,10.08,5.8558105311
5042,2021-01-12 01:03:13,10.08,5.8558105311
5043,2021-01-12 01:06:13,10.08,5.8558105311
5044,2021-01-12 01:09:13,10.08,5.8558105311
5045,2021-01-12 01:12:12,10.1,5.8535110359
5046,2021-01-12 01:15:13,10.09,5.8548217248
5047,2021-01-12 01:18:12,10.06,5.8572227789
5048,2021-01-12 01:21:13,10.14,5.8499914233
5049,2021-01-12 01:24:12,10.07,5.8566803099
5050,2021-01-12 01:27:13,10.03,5.8595414163
5051,2021-01-12 01:30:12,10.03,5.8595414163
5052,2021-01-12 01:33:13,10.04,5.8589450731
5053,2021-01-12 01:36:12,10.08,5.8558105311
5054,2021-01-12 01:39:13,10.09,5.8548217248
5055,2021-01-12 01:42:12,10.13,5.8516134046
5056,2021-01-12 01:45:13,10.02,5.8605848189
5057,2021-01-12 01:48:12,10.05,5.8580296443
5058,2021-01-12 01:51:13,10.07,5.8566803099
5059,2021-01-12 01:54:12,10.06,5.8572227789
5060,2021-01-12 01:57:13,10.05,5.8580296443
5061,2021-01-12 02:00:13,10.06,5.8572227789
5062,2021-01-12 02:03:13,10.04,5.8589450731
5063,2021-01-12 02:06:12,9.98,5.8639225398
