timestamp,value,score,year,month,day,hour,minute
2021-01-08 00:15:16,10.02,1.3478198715,2021,1,8,0,15
2021-01-08 00:18:16,10.04,1.3503945305,2021,1,8,0,18
2021-01-08 00:21:16,10.08,1.3614293962,2021,1,8,0,21
2021-01-08 00:24:16,10.06,1.3757449675,2021,1,8,0,24
2021-01-08 00:27:16,9.98,1.3859068795,2021,1,8,0,27
2021-01-08 00:30:16,9.9,1.3946608948,2021,1,8,0,30
2021-01-08 00:33:16,9.88,1.3900406858,2021,1,8,0,33
2021-01-08 00:36:16,9.93,1.389534582,2021,1,8,0,36
2021-01-08 00:39:16,9.97,1.3915987889,2021,1,8,0,39
2021-01-08 00:42:16,9.87,1.3924106021,2021,1,8,0,42
2021-01-08 00:45:16,9.86,1.4007812411,2021,1,8,0,45
2021-01-08 00:48:16,9.82,1.3954146061,2021,1,8,0,48
2021-01-08 00:51:16,9.82,1.4325729549,2021,1,8,0,51
2021-01-08 00:54:16,9.79,1.4569274533,2021,1,8,0,54
2021-01-08 00:57:16,9.79,1.4613937072,2021,1,8,0,57
2021-01-08 01:00:16,9.76,1.4739036832,2021,1,8,1,0
2021-01-08 01:03:16,9.75,1.4526987512,2021,1,8,1,3
2021-01-08 01:06:16,9.68,1.436493958,2021,1,8,1,6
2021-01-08 01:09:16,9.56,1.4361957717,2021,1,8,1,9
2021-01-08 01:12:16,9.48,1.4535149631,2021,1,8,1,12
2021-01-08 01:15:16,9.4,1.4788187646,2021,1,8,1,15
2021-01-08 01:18:16,9.36,1.47682843,2021,1,8,1,18
2021-01-08 01:21:16,9.32,1.4750919094,2021,1,8,1,21
2021-01-08 01:24:16,9.34,1.4755292472,2021,1,8,1,24
2021-01-08 01:27:16,9.26,1.4477550037,2021,1,8,1,27
2021-01-08 01:30:16,9.26,1.513664476,2021,1,8,1,30
2021-01-08 01:33:16,9.28,1.528177022,2021,1,8,1,33
2021-01-08 01:36:16,9.23,1.5015136586,2021,1,8,1,36
2021-01-08 01:39:16,9.21,1.4809451399,2021,1,8,1,39
2021-01-08 01:42:16,9.19,1.4810398081,2021,1,8,1,42
2021-01-08 01:45:16,9.11,1.4583662293,2021,1,8,1,45
2021-01-08 01:48:16,9.08,1.472099913,2021,1,8,1,48
2021-01-08 01:51:16,9.11,1.5270758073,2021,1,8,1,51
2021-01-08 01:54:16,9.16,1.5352443743,2021,1,8,1,54
2021-01-08 01:57:16,9.14,1.5495098006,2021,1,8,1,57
2021-01-08 02:00:16,9.14,1.54858663,2021,1,8,2,0
2021-01-08 02:03:16,9.19,1.5485415887,2021,1,8,2,3
2021-01-08 02:06:16,9.11,1.5452256354,2021,1,8,2,6
2021-01-08 02:09:16,9.12,1.5476208678,2021,1,8,2,9
2021-01-08 02:12:16,9.11,1.5390594604,2021,1,8,2,12
2021-01-08 02:15:16,9.12,1.5318869306,2021,1,8,2,15
2021-01-08 02:18:16,9.16,1.5615904407,2021,1,8,2,18
2021-01-08 02:21:16,9.07,1.5601537783,2021,1,8,2,21
2021-01-08 02:24:16,9.0,1.5466401506,2021,1,8,2,24
2021-01-08 02:27:16,9.01,1.5160195776,2021,1,8,2,27
2021-01-08 02:30:16,9.03,1.5442343979,2021,1,8,2,30
2021-01-08 02:33:16,9.11,1.5438350963,2021,1,8,2,33
2021-01-08 02:36:16,9.17,1.5479406548,2021,1,8,2,36
2021-01-08 02:39:16,9.06,1.5363846419,2021,1,8,2,39
2021-01-08 02:42:16,9.06,1.5056666449,2021,1,8,2,42
2021-01-08 02:45:16,8.97,1.5336373202,2021,1,8,2,45
2021-01-08 02:48:16,8.99,1.5396182153,2021,1,8,2,48
2021-01-08 02:51:16,8.94,1.5369694717,2021,1,8,2,51
2021-01-08 02:54:16,8.85,1.5366079999,2021,1,8,2,54
2021-01-08 02:57:16,8.8,1.546510247,2021,1,8,2,57
2021-01-08 03:00:15,8.78,1.5575192193,2021,1,8,3,0
2021-01-08 03:03:16,8.8,1.5689636675,2021,1,8,3,3
2021-01-08 03:06:16,8.78,1.5777862422,2021,1,8,3,6
2021-01-08 03:09:16,8.8,1.5848729936,2021,1,8,3,9
2021-01-08 03:12:16,8.77,1.6071528973,2021,1,8,3,12
2021-01-08 03:15:16,8.66,1.6156950729,2021,1,8,3,15
2021-01-08 03:18:16,8.64,1.6241457983,2021,1,8,3,18
2021-01-08 03:21:16,8.69,1.6421385309,2021,1,8,3,21
2021-01-08 03:24:16,8.73,1.6510198555,2021,1,8,3,24
2021-01-08 03:27:16,8.7,1.6475949941,2021,1,8,3,27
2021-01-08 03:30:15,8.66,1.6664195733,2021,1,8,3,30
2021-01-08 03:33:16,8.56,1.6761980077,2021,1,8,3,33
2021-01-08 03:36:15,8.66,1.6874217201,2021,1,8,3,36
2021-01-08 03:39:16,8.75,1.7089887781,2021,1,8,3,39
2021-01-08 03:42:16,8.55,1.7278445689,2021,1,8,3,42
2021-01-08 03:45:16,8.52,1.7293191424,2021,1,8,3,45
2021-01-08 03:48:16,8.5,1.7453027699,2021,1,8,3,48
2021-01-08 03:51:16,8.5,1.7548934297,2021,1,8,3,51
2021-01-08 03:54:16,8.44,1.766776601,2021,1,8,3,54
2021-01-08 03:57:16,8.38,1.764666772,2021,1,8,3,57
2021-01-08 04:00:16,8.3,1.7790728432,2021,1,8,4,0
2021-01-08 04:03:16,8.39,1.7607868,2021,1,8,4,3
2021-01-08 04:06:16,8.38,1.7656727572,2021,1,8,4,6
2021-01-08 04:09:16,8.35,1.7622956531,2021,1,8,4,9
2021-01-08 04:12:15,8.33,1.7768382315,2021,1,8,4,12
2021-01-08 04:15:16,8.34,1.7736318503,2021,1,8,4,15
2021-01-08 04:18:16,8.34,1.77018308,2021,1,8,4,18
2021-01-08 04:21:15,8.34,1.7667611166,2021,1,8,4,21
2021-01-08 04:24:16,8.34,1.750233711,2021,1,8,4,24
2021-01-08 04:27:16,8.3,1.7594383248,2021,1,8,4,27
2021-01-08 04:30:16,8.31,1.7574168865,2021,1,8,4,30
2021-01-08 04:33:16,8.3,1.7361576773,2021,1,8,4,33
2021-01-08 04:36:16,8.27,1.7297084621,2021,1,8,4,36
2021-01-08 04:39:16,8.26,1.7139175166,2021,1,8,4,39
2021-01-08 04:42:16,8.25,1.7059931233,2021,1,8,4,42
2021-01-08 04:45:16,8.25,1.6816521271,2021,1,8,4,45
2021-01-08 04:48:16,8.24,1.6529158762,2021,1,8,4,48
2021-01-08 04:51:16,8.29,1.6417140341,2021,1,8,4,51
2021-01-08 04:54:15,8.31,1.619393119,2021,1,8,4,54
2021-01-08 04:57:16,8.39,1.5915546482,2021,1,8,4,57
2021-01-08 05:00:16,8.43,1.5857566292,2021,1,8,5,0
2021-01-08 05:03:16,8.47,1.5845485299,2021,1,8,5,3
2021-01-08 05:06:16,8.44,1.5792560995,2021,1,8,5,6
2021-01-08 05:09:15,8.46,1.5778004676,2021,1,8,5,9
2021-01-08 05:12:16,8.49,1.5792673174,2021,1,8,5,12
2021-01-08 05:15:16,8.54,1.5839597346,2021,1,8,5,15
2021-01-08 05:18:16,8.55,1.5930440249,2021,1,8,5,18
2021-01-08 05:21:16,8.6,1.6113313768,2021,1,8,5,21
2021-01-08 05:24:16,8.49,1.6351797298,2021,1,8,5,24
2021-01-08 05:27:15,8.56,1.6522235823,2021,1,8,5,27
2021-01-08 05:30:16,8.57,1.673369986,2021,1,8,5,30
2021-01-08 05:33:16,8.56,1.6935727493,2021,1,8,5,33
2021-01-08 05:36:16,8.59,1.7077913233,2021,1,8,5,36
2021-01-08 05:39:16,8.65,1.7295642313,2021,1,8,5,39
2021-01-08 05:42:16,8.63,1.7537806491,2021,1,8,5,42
2021-01-08 05:45:16,8.64,1.7785850321,2021,1,8,5,45
2021-01-08 05:48:16,8.62,1.8057461815,2021,1,8,5,48
2021-01-08 05:51:16,8.53,1.8278653621,2021,1,8,5,51
2021-01-08 05:54:16,8.54,1.8657879431,2021,1,8,5,54
2021-01-08 05:57:16,8.54,1.8813879906,2021,1,8,5,57
2021-01-08 06:00:15,8.59,1.9034464338,2021,1,8,6,0
2021-01-08 06:03:16,8.67,1.9141356096,2021,1,8,6,3
2021-01-08 06:06:15,8.45,1.9266587988,2021,1,8,6,6
2021-01-08 06:09:16,8.34,1.9480617331,2021,1,8,6,9
2021-01-08 06:12:16,8.31,1.9570109063,2021,1,8,6,12
2021-01-08 06:15:16,8.29,1.9679017503,2021,1,8,6,15
2021-01-08 06:18:15,8.29,1.9693914077,2021,1,8,6,18
2021-01-08 06:21:16,8.26,1.9732838157,2021,1,8,6,21
2021-01-08 06:24:16,8.24,1.9769246053,2021,1,8,6,24
2021-01-08 06:27:16,8.15,1.982153213,2021,1,8,6,27
2021-01-08 06:30:16,8.1,1.9793018476,2021,1,8,6,30
2021-01-08 06:33:16,8.16,1.9727200926,2021,1,8,6,33
2021-01-08 06:36:16,8.07,1.9702638033,2021,1,8,6,36
2021-01-08 06:39:16,8.07,1.9630384551,2021,1,8,6,39
2021-01-08 06:42:16,8.07,1.9554107886,2021,1,8,6,42
2021-01-08 06:45:15,8.03,1.9470120469,2021,1,8,6,45
2021-01-08 06:48:16,8.04,1.9350764642,2021,1,8,6,48
2021-01-08 06:51:16,8.06,1.9211306583,2021,1,8,6,51
2021-01-08 06:54:16,8.12,1.9083191159,2021,1,8,6,54
2021-01-08 06:57:16,8.12,1.8981937325,2021,1,8,6,57
2021-01-08 07:00:16,8.19,1.8835166223,2021,1,8,7,0
2021-01-08 07:03:16,8.18,1.8780682351,2021,1,8,7,3
2021-01-08 07:06:16,8.17,1.8710002403,2021,1,8,7,6
2021-01-08 07:09:16,8.13,1.8536613751,2021,1,8,7,9
2021-01-08 07:12:16,8.17,1.8379672828,2021,1,8,7,12
2021-01-08 07:15:16,8.25,1.8274096295,2021,1,8,7,15
2021-01-08 07:18:16,8.2,1.8183910563,2021,1,8,7,18
2021-01-08 07:21:16,8.16,1.8071184375,2021,1,8,7,21
2021-01-08 07:24:15,8.1,1.7799387435,2021,1,8,7,24
2021-01-08 07:27:16,8.23,1.7673141978,2021,1,8,7,27
2021-01-08 07:30:15,8.25,1.763949302,2021,1,8,7,30
2021-01-08 07:33:16,8.21,1.7561437077,2021,1,8,7,33
2021-01-08 07:36:15,8.2,1.7535555715,2021,1,8,7,36
2021-01-08 07:39:16,8.21,1.7280949315,2021,1,8,7,39
2021-01-08 07:42:16,8.26,1.714935475,2021,1,8,7,42
2021-01-08 07:45:16,8.28,1.7134820425,2021,1,8,7,45
2021-01-08 07:48:15,8.32,1.685793418,2021,1,8,7,48
2021-01-08 07:51:16,8.29,1.679957387,2021,1,8,7,51
2021-01-08 07:54:15,8.31,1.6791275481,2021,1,8,7,54
2021-01-08 07:57:16,8.4,1.6455319882,2021,1,8,7,57
2021-01-08 08:00:15,8.43,1.6519404528,2021,1,8,8,0
2021-01-08 08:03:16,8.49,1.6670360613,2021,1,8,8,3
2021-01-08 08:06:15,8.52,1.6759240734,2021,1,8,8,6
2021-01-08 08:09:16,8.53,1.6889543313,2021,1,8,8,9
2021-01-08 08:12:15,8.47,1.6910159944,2021,1,8,8,12
2021-01-08 08:15:16,8.54,1.6979242568,2021,1,8,8,15
2021-01-08 08:18:16,8.54,1.6823889795,2021,1,8,8,18
2021-01-08 08:21:16,8.58,1.6832618309,2021,1,8,8,21
2021-01-08 08:24:16,8.29,1.69419375,2021,1,8,8,24
2021-01-08 08:27:16,8.35,1.6829474451,2021,1,8,8,27
2021-01-08 08:30:16,8.36,1.6783646181,2021,1,8,8,30
2021-01-08 08:33:16,8.46,1.6771208621,2021,1,8,8,33
2021-01-08 08:36:16,8.47,1.6862170106,2021,1,8,8,36
2021-01-08 08:39:15,8.48,1.672638955,2021,1,8,8,39
2021-01-08 08:42:16,8.41,1.660539701,2021,1,8,8,42
2021-01-08 08:45:15,8.38,1.6321414796,2021,1,8,8,45
2021-01-08 08:48:16,8.35,1.6283202006,2021,1,8,8,48
2021-01-08 08:51:16,8.37,1.6333681394,2021,1,8,8,51
2021-01-08 08:54:16,8.39,1.6389977742,2021,1,8,8,54
2021-01-08 08:57:16,8.33,1.6405729194,2021,1,8,8,57
2021-01-08 09:00:16,8.34,1.6306778885,2021,1,8,9,0
2021-01-08 09:03:16,8.37,1.5640704869,2021,1,8,9,3
2021-01-08 09:06:16,8.45,1.5784981114,2021,1,8,9,6
2021-01-08 09:09:15,8.42,1.577216165,2021,1,8,9,9
2021-01-08 09:12:16,8.41,1.5732949906,2021,1,8,9,12
2021-01-08 09:15:16,8.43,1.5725260269,2021,1,8,9,15
2021-01-08 09:18:16,8.48,1.5723117144,2021,1,8,9,18
2021-01-08 09:21:16,8.5,1.5808403643,2021,1,8,9,21
2021-01-08 09:24:16,8.62,1.5844310431,2021,1,8,9,24
2021-01-08 09:27:16,8.69,1.5963122868,2021,1,8,9,27
2021-01-08 09:30:16,8.56,1.6161972481,2021,1,8,9,30
2021-01-08 09:33:16,8.61,1.6225821023,2021,1,8,9,33
2021-01-08 09:36:15,8.62,1.61823226,2021,1,8,9,36
2021-01-08 09:39:16,8.68,1.6174742446,2021,1,8,9,39
2021-01-08 09:42:15,8.73,1.6241381154,2021,1,8,9,42
2021-01-08 09:45:16,8.71,1.6239759757,2021,1,8,9,45
2021-01-08 09:48:15,8.67,1.5986616444,2021,1,8,9,48
2021-01-08 09:51:16,8.66,1.5916168151,2021,1,8,9,51
2021-01-08 09:54:15,8.56,1.6105073463,2021,1,8,9,54
2021-01-08 09:57:16,8.67,1.6114578644,2021,1,8,9,57
2021-01-08 10:00:16,8.72,1.6172110396,2021,1,8,10,0
2021-01-08 10:03:16,8.53,1.6275556952,2021,1,8,10,3
2021-01-08 10:06:16,8.59,1.6250571891,2021,1,8,10,6
2021-01-08 10:09:16,8.38,1.6171005654,2021,1,8,10,9
2021-01-08 10:12:15,8.39,1.6115811273,2021,1,8,10,12
2021-01-08 10:15:16,8.39,1.5919251375,2021,1,8,10,15
2021-01-08 10:18:15,8.36,1.5840619263,2021,1,8,10,18
2021-01-08 10:21:16,8.33,1.593477025,2021,1,8,10,21
2021-01-08 10:24:16,8.32,1.5524424988,2021,1,8,10,24
2021-01-08 10:27:16,8.35,1.5250024542,2021,1,8,10,27
2021-01-08 10:30:16,8.55,1.4970272549,2021,1,8,10,30
2021-01-08 10:33:16,8.53,1.4937484408,2021,1,8,10,33
2021-01-08 10:36:16,8.61,1.5223587529,2021,1,8,10,36
2021-01-08 10:39:15,8.64,1.5418101079,2021,1,8,10,39
2021-01-08 10:42:16,8.69,1.5056640836,2021,1,8,10,42
2021-01-08 10:45:15,8.75,1.5131987323,2021,1,8,10,45
2021-01-08 10:48:16,8.8,1.5402984239,2021,1,8,10,48
2021-01-08 10:51:15,8.81,1.5389036372,2021,1,8,10,51
2021-01-08 10:54:16,8.79,1.5461725042,2021,1,8,10,54
2021-01-08 10:57:15,8.79,1.5498009569,2021,1,8,10,57
2021-01-08 11:00:16,8.83,1.5440927165,2021,1,8,11,0
2021-01-08 11:03:16,8.88,1.5463392856,2021,1,8,11,3
2021-01-08 11:06:15,8.94,1.498473993,2021,1,8,11,6
2021-01-08 11:09:15,9.0,1.48539164,2021,1,8,11,9
2021-01-08 11:12:15,8.91,1.4616351515,2021,1,8,11,12
2021-01-08 11:15:16,8.98,1.4811817526,2021,1,8,11,15
2021-01-08 11:18:15,9.06,1.4712621747,2021,1,8,11,18
2021-01-08 11:21:16,9.16,1.5340711929,2021,1,8,11,21
2021-01-08 11:24:16,9.15,1.5341777325,2021,1,8,11,24
2021-01-08 11:27:15,9.15,1.5452499975,2021,1,8,11,27
2021-01-08 11:30:16,8.99,1.548802448,2021,1,8,11,30
2021-01-08 11:33:16,8.96,1.5397528954,2021,1,8,11,33
2021-01-08 11:36:16,9.04,1.5407800884,2021,1,8,11,36
2021-01-08 11:39:16,9.09,1.5349300278,2021,1,8,11,39
2021-01-08 11:42:15,9.01,1.5332523148,2021,1,8,11,42
2021-01-08 11:45:16,8.94,1.5342965776,2021,1,8,11,45
2021-01-08 11:48:15,8.92,1.51877836,2021,1,8,11,48
2021-01-08 11:51:16,8.94,1.525170508,2021,1,8,11,51
2021-01-08 11:54:15,8.98,1.5226272465,2021,1,8,11,54
2021-01-08 11:57:16,9.01,1.5168615883,2021,1,8,11,57
2021-01-08 12:00:15,9.07,1.5145586335,2021,1,8,12,0
2021-01-08 12:03:15,9.13,1.5086171229,2021,1,8,12,3
2021-01-08 12:06:16,9.08,1.5041717657,2021,1,8,12,6
2021-01-08 12:09:15,9.07,1.5002093276,2021,1,8,12,9
2021-01-08 12:12:16,9.04,1.4951975342,2021,1,8,12,12
2021-01-08 12:15:15,8.93,1.4941995192,2021,1,8,12,15
2021-01-08 12:18:16,8.89,1.4891276607,2021,1,8,12,18
2021-01-08 12:21:16,8.83,1.4850154206,2021,1,8,12,21
2021-01-08 12:24:16,8.93,1.4864355383,2021,1,8,12,24
2021-01-08 12:27:16,8.87,1.4830597961,2021,1,8,12,27
2021-01-08 12:30:15,8.8,1.492773185,2021,1,8,12,30
2021-01-08 12:33:16,8.78,1.4813826032,2021,1,8,12,33
2021-01-08 12:36:15,8.76,1.5093055112,2021,1,8,12,36
2021-01-08 12:39:16,8.77,1.4812365009,2021,1,8,12,39
2021-01-08 12:42:15,8.74,1.4780098486,2021,1,8,12,42
2021-01-08 12:45:16,8.76,1.4829690201,2021,1,8,12,45
2021-01-08 12:48:15,8.78,1.4823971557,2021,1,8,12,48
2021-01-08 12:51:16,8.8,1.4819403758,2021,1,8,12,51
2021-01-08 12:54:16,8.79,1.4785414413,2021,1,8,12,54
2021-01-08 12:57:15,8.81,1.4816144902,2021,1,8,12,57
2021-01-08 13:00:16,8.8,1.4914506859,2021,1,8,13,0
2021-01-08 13:03:15,8.78,1.4807195496,2021,1,8,13,3
2021-01-08 13:06:16,8.8,1.4824416118,2021,1,8,13,6
2021-01-08 13:09:15,8.77,1.4841067767,2021,1,8,13,9
2021-01-08 13:12:16,8.72,1.4830336609,2021,1,8,13,12
2021-01-08 13:15:15,8.76,1.4897503874,2021,1,8,13,15
2021-01-08 13:18:16,8.78,1.498002039,2021,1,8,13,18
2021-01-08 13:21:15,8.8,1.4938538303,2021,1,8,13,21
2021-01-08 13:24:16,8.75,1.5015705744,2021,1,8,13,24
2021-01-08 13:27:15,8.71,1.4939127565,2021,1,8,13,27
2021-01-08 13:30:16,8.72,1.4939320814,2021,1,8,13,30
2021-01-08 13:33:16,8.67,1.5022542085,2021,1,8,13,33
2021-01-08 13:36:16,8.73,1.4878201498,2021,1,8,13,36
2021-01-08 13:39:16,8.73,1.4873060449,2021,1,8,13,39
2021-01-08 13:42:15,8.73,1.4926430698,2021,1,8,13,42
2021-01-08 13:45:16,8.72,1.4841115272,2021,1,8,13,45
2021-01-08 13:48:15,8.76,1.4850823862,2021,1,8,13,48
2021-01-08 13:51:16,8.75,1.4819873711,2021,1,8,13,51
2021-01-08 13:54:15,8.75,1.4817240362,2021,1,8,13,54
2021-01-08 13:57:16,8.76,1.5119513842,2021,1,8,13,57
2021-01-08 14:00:15,8.78,1.4821196236,2021,1,8,14,0
2021-01-08 14:03:16,8.8,1.5121804203,2021,1,8,14,3
2021-01-08 14:06:15,8.87,1.4850661368,2021,1,8,14,6
2021-01-08 14:09:15,8.8,1.4816675187,2021,1,8,14,9
2021-01-08 14:12:15,8.8,1.4863216879,2021,1,8,14,12
2021-01-08 14:15:16,8.84,1.4831589019,2021,1,8,14,15
2021-01-08 14:18:15,8.77,1.4845387619,2021,1,8,14,18
2021-01-08 14:21:16,8.75,1.4799106774,2021,1,8,14,21
2021-01-08 14:24:16,8.78,1.4869257342,2021,1,8,14,24
2021-01-08 14:27:15,8.81,1.5132559235,2021,1,8,14,27
2021-01-08 14:30:16,8.78,1.5173872003,2021,1,8,14,30
2021-01-08 14:33:15,8.75,1.5221818318,2021,1,8,14,33
2021-01-08 14:36:16,8.73,1.5253418779,2021,1,8,14,36
2021-01-08 14:39:16,8.76,1.5223548642,2021,1,8,14,39
2021-01-08 14:42:16,8.76,1.5315146075,2021,1,8,14,42
2021-01-08 14:45:16,8.74,1.5333359566,2021,1,8,14,45
2021-01-08 14:48:16,8.73,1.5336056227,2021,1,8,14,48
2021-01-08 14:51:16,8.75,1.5313771342,2021,1,8,14,51
2021-01-08 14:54:15,8.7,1.5383340458,2021,1,8,14,54
2021-01-08 14:57:16,8.73,1.5416717858,2021,1,8,14,57
2021-01-08 15:00:15,8.69,1.5473408694,2021,1,8,15,0
2021-01-08 15:03:16,8.76,1.547740282,2021,1,8,15,3
2021-01-08 15:06:15,8.74,1.5474910821,2021,1,8,15,6
2021-01-08 15:09:16,8.71,1.52745218,2021,1,8,15,9
2021-01-08 15:12:15,8.73,1.5283247811,2021,1,8,15,12
2021-01-08 15:15:16,8.71,1.5352266585,2021,1,8,15,15
2021-01-08 15:18:15,8.78,1.5371164189,2021,1,8,15,18
2021-01-08 15:21:16,8.75,1.5373899975,2021,1,8,15,21
2021-01-08 15:24:15,8.69,1.5365797452,2021,1,8,15,24
2021-01-08 15:27:16,8.66,1.5392578925,2021,1,8,15,27
2021-01-08 15:30:15,8.56,1.5389213573,2021,1,8,15,30
2021-01-08 15:33:15,8.56,1.5304417246,2021,1,8,15,33
2021-01-08 15:36:16,8.55,1.5259118381,2021,1,8,15,36
2021-01-08 15:39:15,8.54,1.5233240051,2021,1,8,15,39
2021-01-08 15:42:16,8.56,1.5148782784,2021,1,8,15,42
2021-01-08 15:45:15,8.53,1.5113310754,2021,1,8,15,45
2021-01-08 15:48:16,8.52,1.5071909669,2021,1,8,15,48
2021-01-08 15:51:15,8.56,1.5027112174,2021,1,8,15,51
2021-01-08 15:54:16,8.55,1.5000453714,2021,1,8,15,54
2021-01-08 15:57:15,8.59,1.4964493367,2021,1,8,15,57
2021-01-08 16:00:16,8.65,1.4868311323,2021,1,8,16,0
2021-01-08 16:03:15,8.66,1.4852621841,2021,1,8,16,3
2021-01-08 16:06:16,8.71,1.4805052797,2021,1,8,16,6
2021-01-08 16:09:15,8.74,1.4796217322,2021,1,8,16,9
2021-01-08 16:12:16,8.77,1.4799868214,2021,1,8,16,12
2021-01-08 16:15:15,8.79,1.4815765939,2021,1,8,16,15
2021-01-08 16:18:16,8.78,1.4788580137,2021,1,8,16,18
2021-01-08 16:21:15,8.75,1.4798141201,2021,1,8,16,21
2021-01-08 16:24:16,8.76,1.4814998104,2021,1,8,16,24
2021-01-08 16:27:15,8.78,1.4830126339,2021,1,8,16,27
2021-01-08 16:30:15,8.81,1.4884440025,2021,1,8,16,30
