timestamp,value,score,year,month,day,hour,minute
2021-01-08 16:33:16,8.82,1.4882412137,2021,1,8,16,33
2021-01-08 16:36:15,8.82,1.4933687182,2021,1,8,16,36
2021-01-08 16:39:16,8.8,1.5033253835,2021,1,8,16,39
2021-01-08 16:42:15,8.77,1.5099649593,2021,1,8,16,42
2021-01-08 16:45:16,8.8,1.5198065639,2021,1,8,16,45
2021-01-08 16:48:15,8.78,1.4938300139,2021,1,8,16,48
2021-01-08 16:51:16,8.77,1.4976314212,2021,1,8,16,51
2021-01-08 16:54:15,8.75,1.4986180358,2021,1,8,16,54
2021-01-08 16:57:16,8.76,1.4991782108,2021,1,8,16,57
2021-01-08 17:00:15,8.78,1.5012517977,2021,1,8,17,0
2021-01-08 17:03:16,8.78,1.5014369662,2021,1,8,17,3
2021-01-08 17:06:15,8.79,1.5002941638,2021,1,8,17,6
2021-01-08 17:09:15,8.78,1.5030396351,2021,1,8,17,9
2021-01-08 17:12:15,8.81,1.4821418038,2021,1,8,17,12
2021-01-08 17:15:16,8.82,1.4816803276,2021,1,8,17,15
2021-01-08 17:18:15,8.8,1.4646383493,2021,1,8,17,18
2021-01-08 17:21:16,8.83,1.4588760382,2021,1,8,17,21
2021-01-08 17:24:15,8.83,1.458187295,2021,1,8,17,24
2021-01-08 17:27:16,8.89,1.4489223891,2021,1,8,17,27
2021-01-08 17:30:15,8.88,1.4475580672,2021,1,8,17,30
2021-01-08 17:33:15,8.91,1.442963519,2021,1,8,17,33
2021-01-08 17:36:15,8.93,1.425337132,2021,1,8,17,36
2021-01-08 17:39:15,9.0,1.4183472209,2021,1,8,17,39
2021-01-08 17:42:16,9.02,1.4141909562,2021,1,8,17,42
2021-01-08 17:45:15,9.06,1.4098266253,2021,1,8,17,45
2021-01-08 17:48:16,9.03,1.4099742844,2021,1,8,17,48
2021-01-08 17:51:15,9.04,1.4057315795,2021,1,8,17,51
2021-01-08 17:54:16,9.07,1.4052212113,2021,1,8,17,54
2021-01-08 17:57:16,9.08,1.4161705562,2021,1,8,17,57
2021-01-08 18:00:15,9.09,1.4146685446,2021,1,8,18,0
2021-01-08 18:03:16,9.13,1.4184617269,2021,1,8,18,3
2021-01-08 18:06:15,9.18,1.4194155725,2021,1,8,18,6
2021-01-08 18:09:16,9.24,1.4370516026,2021,1,8,18,9
2021-01-08 18:12:15,9.27,1.4200332741,2021,1,8,18,12
2021-01-08 18:15:15,9.27,1.4180899817,2021,1,8,18,15
2021-01-08 18:18:16,9.28,1.4172680615,2021,1,8,18,18
2021-01-08 18:21:15,9.27,1.4044952281,2021,1,8,18,21
2021-01-08 18:24:15,9.29,1.3980769034,2021,1,8,18,24
2021-01-08 18:27:15,9.33,1.410764912,2021,1,8,18,27
2021-01-08 18:30:16,9.35,1.3892159555,2021,1,8,18,30
2021-01-08 18:33:15,9.33,1.3893351779,2021,1,8,18,33
2021-01-08 18:36:16,9.34,1.3890958659,2021,1,8,18,36
2021-01-08 18:39:15,9.42,1.3872172642,2021,1,8,18,39
2021-01-08 18:42:16,9.33,1.3879190671,2021,1,8,18,42
2021-01-08 18:45:15,9.27,1.3866453411,2021,1,8,18,45
2021-01-08 18:48:16,9.25,1.3831940801,2021,1,8,18,48
2021-01-08 18:51:15,9.24,1.3769881757,2021,1,8,18,51
2021-01-08 18:54:16,9.24,1.3796277778,2021,1,8,18,54
2021-01-08 18:57:15,9.21,1.3782796262,2021,1,8,18,57
2021-01-08 19:00:16,9.16,1.3577289461,2021,1,8,19,0
2021-01-08 19:03:15,9.25,1.3567656093,2021,1,8,19,3
2021-01-08 19:06:16,9.31,1.3660956305,2021,1,8,19,6
2021-01-08 19:09:15,9.32,1.3666279265,2021,1,8,19,9
2021-01-08 19:12:16,9.33,1.3667908453,2021,1,8,19,12
2021-01-08 19:15:15,9.35,1.3799616617,2021,1,8,19,15
2021-01-08 19:18:15,9.4,1.3770252321,2021,1,8,19,18
2021-01-08 19:21:15,9.38,1.3771575347,2021,1,8,19,21
2021-01-08 19:24:15,9.47,1.3727802327,2021,1,8,19,24
2021-01-08 19:27:15,9.46,1.3721093782,2021,1,8,19,27
2021-01-08 19:30:16,9.44,1.3860649646,2021,1,8,19,30
2021-01-08 19:33:15,9.49,1.3888873339,2021,1,8,19,33
2021-01-08 19:36:16,9.49,1.3886145098,2021,1,8,19,36
2021-01-08 19:39:15,9.49,1.3955984373,2021,1,8,19,39
2021-01-08 19:42:16,9.53,1.3858045616,2021,1,8,19,42
2021-01-08 19:45:15,9.55,1.3874183578,2021,1,8,19,45
2021-01-08 19:48:16,9.57,1.3816500536,2021,1,8,19,48
2021-01-08 19:51:15,9.45,1.3817812912,2021,1,8,19,51
2021-01-08 19:54:16,9.43,1.3817482413,2021,1,8,19,54
2021-01-08 19:57:15,9.39,1.3785990468,2021,1,8,19,57
2021-01-08 20:00:16,9.43,1.3784437824,2021,1,8,20,0
2021-01-08 20:03:15,9.31,1.3774153317,2021,1,8,20,3
2021-01-08 20:06:16,9.3,1.3762371734,2021,1,8,20,6
2021-01-08 20:09:15,9.3,1.3745496724,2021,1,8,20,9
2021-01-08 20:12:15,9.33,1.3749948418,2021,1,8,20,12
2021-01-08 20:15:15,9.38,1.3577846,2021,1,8,20,15
2021-01-08 20:18:15,9.31,1.3510127041,2021,1,8,20,18
2021-01-08 20:21:16,9.34,1.3512083333,2021,1,8,20,21
2021-01-08 20:24:15,9.3,1.3507137641,2021,1,8,20,24
2021-01-08 23:51:15,9.73,1.3429185199,2021,1,8,23,51
2021-01-08 23:54:15,9.76,1.3438367191,2021,1,8,23,54
2021-01-08 23:57:15,9.77,1.343923205,2021,1,8,23,57
2021-01-09 00:00:15,9.77,1.3545693603,2021,1,9,0,0
2021-01-09 00:03:15,9.74,1.3680266442,2021,1,9,0,3
2021-01-09 00:06:15,9.73,1.3705483218,2021,1,9,0,6
2021-01-09 00:09:15,9.71,1.3755193483,2021,1,9,0,9
2021-01-09 00:12:16,9.67,1.3667066762,2021,1,9,0,12
2021-01-09 00:15:16,9.62,1.366829428,2021,1,9,0,15
2021-01-09 00:18:15,9.62,1.3601363828,2021,1,9,0,18
2021-01-09 00:21:15,9.65,1.3648765461,2021,1,9,0,21
2021-01-09 00:24:16,9.65,1.3619686935,2021,1,9,0,24
2021-01-09 00:27:15,9.71,1.3656642891,2021,1,9,0,27
2021-01-09 00:30:16,9.72,1.3855550105,2021,1,9,0,30
2021-01-09 00:33:15,9.72,1.3828383293,2021,1,9,0,33
2021-01-09 00:36:16,9.69,1.3889774687,2021,1,9,0,36
2021-01-09 00:39:15,9.63,1.391174684,2021,1,9,0,39
2021-01-09 00:42:15,9.57,1.3930561456,2021,1,9,0,42
2021-01-09 00:45:15,9.54,1.3904015436,2021,1,9,0,45
2021-01-09 00:48:15,9.5,1.3879472777,2021,1,9,0,48
2021-01-09 00:51:15,9.45,1.3838512489,2021,1,9,0,51
2021-01-09 00:54:15,9.38,1.38332422,2021,1,9,0,54
2021-01-09 00:57:15,9.35,1.3808112576,2021,1,9,0,57
2021-01-09 01:00:15,9.33,1.3803188932,2021,1,9,1,0
2021-01-09 01:03:15,9.32,1.3767676969,2021,1,9,1,3
2021-01-09 01:06:15,9.32,1.3756622145,2021,1,9,1,6
2021-01-09 01:09:15,9.33,1.3724979276,2021,1,9,1,9
2021-01-09 01:12:15,9.37,1.3642477594,2021,1,9,1,12
2021-01-09 01:15:16,9.37,1.371944889,2021,1,9,1,15
2021-01-09 01:18:15,9.4,1.372886219,2021,1,9,1,18
2021-01-09 01:21:16,9.38,1.3720498365,2021,1,9,1,21
2021-01-09 01:24:15,9.38,1.3606387134,2021,1,9,1,24
2021-01-09 01:27:15,9.38,1.3463590869,2021,1,9,1,27
2021-01-09 06:00:15,9.76,1.3451467322,2021,1,9,6,0
2021-01-09 07:12:15,9.78,1.3523743046,2021,1,9,7,12
2021-01-12 02:12:12,9.98,1.3444438557,2021,1,12,2,12
2021-01-12 02:33:12,9.76,1.3536272938,2021,1,12,2,33
2021-01-12 02:36:13,9.78,1.3534309703,2021,1,12,2,36
2021-01-12 02:39:12,9.78,1.3435461662,2021,1,12,2,39
2021-01-12 06:00:12,9.72,1.3479968896,2021,1,12,6,0
2021-01-12 06:12:12,9.74,1.3570205181,2021,1,12,6,12
2021-01-12 06:18:12,9.76,1.3448856193,2021,1,12,6,18
2021-01-12 11:18:12,11.75,1.3546635436,2021,1,12,11,18
2021-01-12 11:24:12,11.76,1.3526542581,2021,1,12,11,24
2021-01-12 11:27:13,11.8,1.3478921149,2021,1,12,11,27
2021-01-12 11:30:12,11.77,1.3517837553,2021,1,12,11,30
2021-01-12 11:36:12,11.82,1.344945019,2021,1,12,11,36
2021-01-12 12:27:12,13.6,1.3471097059,2021,1,12,12,27
2021-01-12 16:18:12,15.3,1.3458505999,2021,1,12,16,18
2021-01-12 16:24:12,15.67,1.3451712198,2021,1,12,16,24
2021-01-12 16:27:12,15.47,1.3767360004,2021,1,12,16,27
2021-01-12 16:30:12,15.57,1.4019709584,2021,1,12,16,30
2021-01-12 16:33:12,15.07,1.4194687847,2021,1,12,16,33
2021-01-12 16:36:12,14.97,1.4225252953,2021,1,12,16,36
2021-01-12 16:39:12,14.73,1.3955612065,2021,1,12,16,39
2021-01-12 16:42:12,14.54,1.3762808647,2021,1,12,16,42
2021-01-12 16:45:12,14.43,1.3650300804,2021,1,12,16,45
2021-01-12 16:48:12,14.41,1.3568091712,2021,1,12,16,48
2021-01-12 23:18:12,10.74,1.3640426633,2021,1,12,23,18
2021-01-12 23:21:12,10.73,1.3595351303,2021,1,12,23,21
2021-01-12 23:24:12,10.74,1.3617591686,2021,1,12,23,24
2021-01-12 23:27:12,10.72,1.3698802173,2021,1,12,23,27
2021-01-12 23:30:12,10.66,1.3551008779,2021,1,12,23,30
2021-01-12 23:33:12,10.51,1.3764615185,2021,1,12,23,33
2021-01-12 23:36:12,10.36,1.3927352203,2021,1,12,23,36
2021-01-12 23:39:12,10.3,1.4110643786,2021,1,12,23,39
2021-01-12 23:42:11,10.34,1.3992447166,2021,1,12,23,42
2021-01-12 23:45:12,10.37,1.4071696381,2021,1,12,23,45
2021-01-12 23:48:11,10.38,1.3969323966,2021,1,12,23,48
2021-01-12 23:51:12,10.32,1.3802772823,2021,1,12,23,51
2021-01-12 23:54:12,10.23,1.3581680763,2021,1,12,23,54
2021-01-12 23:57:12,10.11,1.3451554659,2021,1,12,23,57
2021-01-13 00:12:12,9.79,1.3466511125,2021,1,13,0,12
2021-01-13 00:15:11,9.87,1.3560303218,2021,1,13,0,15
2021-01-13 00:18:12,9.89,1.353924213,2021,1,13,0,18
2021-01-13 00:21:11,9.8,1.3729287612,2021,1,13,0,21
2021-01-13 00:24:12,9.74,1.3841500417,2021,1,13,0,24
2021-01-13 00:27:12,9.62,1.4005667214,2021,1,13,0,27
2021-01-13 00:30:12,9.56,1.4337518234,2021,1,13,0,30
2021-01-13 00:33:12,9.48,1.4203946777,2021,1,13,0,33
2021-01-13 00:36:12,9.41,1.4500844337,2021,1,13,0,36
2021-01-13 00:39:12,9.4,1.4634113984,2021,1,13,0,39
2021-01-13 00:42:12,9.47,1.5277413932,2021,1,13,0,42
2021-01-13 00:45:12,9.57,1.5525949249,2021,1,13,0,45
2021-01-13 00:48:12,9.69,1.5534189595,2021,1,13,0,48
2021-01-13 00:51:12,9.74,1.5932836339,2021,1,13,0,51
2021-01-13 00:54:11,9.77,1.5889087936,2021,1,13,0,54
2021-01-13 00:57:12,9.75,1.5822169267,2021,1,13,0,57
2021-01-13 01:00:12,9.72,1.5742027445,2021,1,13,1,0
2021-01-13 01:03:12,9.59,1.5673828003,2021,1,13,1,3
2021-01-13 01:06:12,9.52,1.5629314663,2021,1,13,1,6
2021-01-13 01:09:12,9.42,1.5498363435,2021,1,13,1,9
2021-01-13 01:12:12,9.34,1.5751791761,2021,1,13,1,12
2021-01-13 01:15:12,9.27,1.5368233728,2021,1,13,1,15
2021-01-13 01:18:11,9.23,1.5622869177,2021,1,13,1,18
2021-01-13 01:21:12,9.2,1.5588696406,2021,1,13,1,21
2021-01-13 01:24:11,9.15,1.5552341451,2021,1,13,1,24
2021-01-13 01:27:12,9.12,1.5517579885,2021,1,13,1,27
2021-01-13 01:30:11,9.07,1.5500603375,2021,1,13,1,30
2021-01-13 01:33:12,9.05,1.5524556958,2021,1,13,1,33
2021-01-13 01:36:12,9.01,1.5534820065,2021,1,13,1,36
2021-01-13 01:39:12,8.98,1.5551102001,2021,1,13,1,39
2021-01-13 01:42:12,8.97,1.5535539777,2021,1,13,1,42
2021-01-13 01:45:12,8.89,1.5561384482,2021,1,13,1,45
2021-01-13 01:48:12,8.86,1.5604338311,2021,1,13,1,48
2021-01-13 01:51:12,8.88,1.5834362127,2021,1,13,1,51
2021-01-13 01:54:12,8.87,1.5791311786,2021,1,13,1,54
2021-01-13 01:57:11,8.84,1.5597593996,2021,1,13,1,57
2021-01-13 02:00:12,8.8,1.5648768936,2021,1,13,2,0
2021-01-13 02:03:12,8.8,1.5757974613,2021,1,13,2,3
2021-01-13 02:06:12,8.78,1.5751364812,2021,1,13,2,6
2021-01-13 02:09:12,8.7,1.5742626388,2021,1,13,2,9
2021-01-13 02:12:12,8.72,1.5784265374,2021,1,13,2,12
2021-01-13 02:15:12,8.68,1.5864493986,2021,1,13,2,15
2021-01-13 02:18:12,8.62,1.5896789434,2021,1,13,2,18
2021-01-13 02:21:11,8.6,1.5947009403,2021,1,13,2,21
2021-01-13 02:24:12,8.54,1.6072944701,2021,1,13,2,24
2021-01-13 02:27:11,8.52,1.6180799681,2021,1,13,2,27
2021-01-13 02:30:12,8.46,1.6244318547,2021,1,13,2,30
2021-01-13 02:33:11,8.45,1.640595715,2021,1,13,2,33
2021-01-13 02:36:12,8.48,1.6472060954,2021,1,13,2,36
2021-01-13 02:39:12,8.57,1.6549374347,2021,1,13,2,39
2021-01-13 02:42:12,8.69,1.6627891999,2021,1,13,2,42
2021-01-13 02:45:12,8.59,1.6724557983,2021,1,13,2,45
2021-01-13 02:48:12,8.56,1.6818569367,2021,1,13,2,48
2021-01-13 02:51:12,8.55,1.6845611111,2021,1,13,2,51
2021-01-13 02:54:11,8.53,1.6935996925,2021,1,13,2,54
2021-01-13 02:57:12,8.51,1.7124931593,2021,1,13,2,57
2021-01-13 03:00:11,8.54,1.7180022534,2021,1,13,3,0
2021-01-13 03:03:12,8.57,1.7224586342,2021,1,13,3,3
2021-01-13 03:06:11,8.51,1.7445075881,2021,1,13,3,6
2021-01-13 03:09:12,8.49,1.7400021904,2021,1,13,3,9
2021-01-13 03:12:12,8.44,1.7545340457,2021,1,13,3,12
2021-01-13 03:15:12,8.38,1.7566631387,2021,1,13,3,15
2021-01-13 03:18:12,8.36,1.7582356972,2021,1,13,3,18
2021-01-13 03:21:12,8.35,1.7511222326,2021,1,13,3,21
2021-01-13 03:24:12,8.35,1.7561182301,2021,1,13,3,24
2021-01-13 03:27:11,8.35,1.7697598411,2021,1,13,3,27
2021-01-13 03:30:12,8.31,1.7867659809,2021,1,13,3,30
2021-01-13 03:33:11,8.28,1.7873148381,2021,1,13,3,33
2021-01-13 03:36:12,8.31,1.7875720248,2021,1,13,3,36
2021-01-13 03:39:11,8.37,1.7781833063,2021,1,13,3,39
2021-01-13 03:42:12,8.34,1.803504503,2021,1,13,3,42
2021-01-13 03:45:12,8.31,1.8081319473,2021,1,13,3,45
2021-01-13 03:48:12,8.31,1.8105725934,2021,1,13,3,48
2021-01-13 03:51:12,8.29,1.8116334661,2021,1,13,3,51
2021-01-13 03:54:12,8.3,1.8062669893,2021,1,13,3,54
2021-01-13 03:57:11,8.32,1.8096483795,2021,1,13,3,57
2021-01-13 04:00:12,8.3,1.8096780707,2021,1,13,4,0
2021-01-13 04:03:11,8.31,1.8048385506,2021,1,13,4,3
2021-01-13 04:06:12,8.3,1.8047474518,2021,1,13,4,6
2021-01-13 04:09:11,8.32,1.8047918822,2021,1,13,4,9
2021-01-13 04:12:12,8.34,1.8031071238,2021,1,13,4,12
2021-01-13 04:15:11,8.32,1.8063863136,2021,1,13,4,15
2021-01-13 04:18:12,8.29,1.8084187089,2021,1,13,4,18
2021-01-13 04:21:11,8.26,1.8055764417,2021,1,13,4,21
2021-01-13 04:24:12,8.28,1.7998921289,2021,1,13,4,24
2021-01-13 04:27:12,8.28,1.7889672631,2021,1,13,4,27
2021-01-13 04:30:12,8.28,1.7898208303,2021,1,13,4,30
2021-01-13 04:33:12,8.29,1.782036913,2021,1,13,4,33
2021-01-13 04:36:12,8.23,1.7777596075,2021,1,13,4,36
2021-01-13 04:39:12,8.17,1.7706905067,2021,1,13,4,39
2021-01-13 04:42:12,8.23,1.7470828913,2021,1,13,4,42
2021-01-13 04:45:12,8.28,1.744692341,2021,1,13,4,45
2021-01-13 04:48:11,8.29,1.7395088479,2021,1,13,4,48
2021-01-13 04:51:12,8.32,1.7284345754,2021,1,13,4,51
2021-01-13 04:54:12,8.33,1.726783792,2021,1,13,4,54
2021-01-13 04:57:12,8.33,1.7256487067,2021,1,13,4,57
2021-01-13 05:00:12,8.35,1.7113597844,2021,1,13,5,0
2021-01-13 05:03:12,8.32,1.7287550628,2021,1,13,5,3
2021-01-13 05:06:12,8.33,1.7361898886,2021,1,13,5,6
2021-01-13 05:09:12,8.36,1.72885832,2021,1,13,5,9
2021-01-13 05:12:12,8.36,1.72497027,2021,1,13,5,12
2021-01-13 05:15:11,8.38,1.7269889302,2021,1,13,5,15
2021-01-13 05:18:12,8.36,1.7310880466,2021,1,13,5,18
2021-01-13 05:21:11,8.42,1.7249852718,2021,1,13,5,21
2021-01-13 05:24:12,8.41,1.7267259828,2021,1,13,5,24
2021-01-13 05:27:11,8.4,1.7281890047,2021,1,13,5,27
2021-01-13 05:30:12,8.41,1.7328716267,2021,1,13,5,30
2021-01-13 05:33:11,8.41,1.7298647073,2021,1,13,5,33
2021-01-13 05:36:12,8.41,1.7319096313,2021,1,13,5,36
2021-01-13 05:39:12,8.38,1.743007119,2021,1,13,5,39
2021-01-13 05:42:12,8.41,1.7498354405,2021,1,13,5,42
2021-01-13 05:45:11,8.42,1.752007687,2021,1,13,5,45
2021-01-13 05:48:12,8.42,1.7607800273,2021,1,13,5,48
2021-01-13 05:51:11,8.39,1.7552429677,2021,1,13,5,51
2021-01-13 05:54:12,8.34,1.7707441273,2021,1,13,5,54
2021-01-13 05:57:11,8.31,1.7784161554,2021,1,13,5,57
2021-01-13 06:00:12,8.29,1.764525056,2021,1,13,6,0
2021-01-13 06:03:12,8.28,1.7647666908,2021,1,13,6,3
2021-01-13 06:06:12,8.26,1.7540986014,2021,1,13,6,6
2021-01-13 06:09:12,8.28,1.7492531569,2021,1,13,6,9
2021-01-13 06:12:11,8.3,1.7421615952,2021,1,13,6,12
2021-01-13 06:15:12,8.29,1.7294985229,2021,1,13,6,15
2021-01-13 06:18:11,8.34,1.7070676871,2021,1,13,6,18
2021-01-13 06:21:12,8.35,1.6754818866,2021,1,13,6,21
2021-01-13 06:24:11,8.34,1.6770423934,2021,1,13,6,24
2021-01-13 06:27:12,8.33,1.6703860894,2021,1,13,6,27
2021-01-13 06:30:11,8.32,1.6672512083,2021,1,13,6,30
2021-01-13 06:33:12,8.34,1.666394481,2021,1,13,6,33
2021-01-13 06:36:11,8.33,1.6285943194,2021,1,13,6,36
2021-01-13 06:39:12,8.34,1.629422738,2021,1,13,6,39
2021-01-13 06:42:12,8.35,1.6023843022,2021,1,13,6,42
2021-01-13 06:45:12,8.35,1.5654632685,2021,1,13,6,45
2021-01-13 06:48:11,8.36,1.5516988341,2021,1,13,6,48
2021-01-13 06:51:12,8.34,1.5527457673,2021,1,13,6,51
2021-01-13 06:54:12,8.37,1.5205689965,2021,1,13,6,54
2021-01-13 06:57:12,8.39,1.5137519278,2021,1,13,6,57
2021-01-13 07:00:12,8.45,1.5087774541,2021,1,13,7,0
2021-01-13 07:03:11,8.49,1.5041669472,2021,1,13,7,3
2021-01-13 07:06:12,8.55,1.4690233143,2021,1,13,7,6
2021-01-13 07:09:11,8.58,1.4703783705,2021,1,13,7,9
2021-01-13 07:12:12,8.62,1.4679612353,2021,1,13,7,12
2021-01-13 07:15:12,8.72,1.4677769563,2021,1,13,7,15
2021-01-13 07:18:11,8.8,1.4671121354,2021,1,13,7,18
2021-01-13 07:21:11,8.8,1.4513647086,2021,1,13,7,21
2021-01-13 07:24:12,8.84,1.4338750757,2021,1,13,7,24
2021-01-13 07:27:11,8.94,1.4403925179,2021,1,13,7,27
2021-01-13 07:30:12,9.05,1.4368367826,2021,1,13,7,30
2021-01-13 07:33:11,9.08,1.4297454479,2021,1,13,7,33
2021-01-13 07:36:12,9.18,1.4217976231,2021,1,13,7,36
2021-01-13 07:39:11,9.24,1.4377248687,2021,1,13,7,39
2021-01-13 07:42:12,9.29,1.4546052157,2021,1,13,7,42
2021-01-13 07:45:11,9.44,1.4627069109,2021,1,13,7,45
2021-01-13 07:48:12,9.54,1.4671828545,2021,1,13,7,48
2021-01-13 07:51:11,9.67,1.4683560651,2021,1,13,7,51
2021-01-13 07:54:12,9.77,1.4687243206,2021,1,13,7,54
2021-01-13 07:57:11,9.85,1.4638609076,2021,1,13,7,57
2021-01-13 08:00:12,10.02,1.4548531857,2021,1,13,8,0
2021-01-13 08:03:11,10.11,1.4421898369,2021,1,13,8,3
2021-01-13 08:06:12,10.26,1.4339867801,2021,1,13,8,6
2021-01-13 08:09:11,10.42,1.4179895457,2021,1,13,8,9
2021-01-13 08:12:12,10.47,1.4191228686,2021,1,13,8,12
2021-01-13 08:15:11,10.59,1.4058785777,2021,1,13,8,15
2021-01-13 08:18:12,10.73,1.3856448203,2021,1,13,8,18
2021-03-06 08:08:07,21.79,1.3498570599,2021,3,6,8,8
2021-03-06 08:11:07,21.85,1.3554355703,2021,3,6,8,11
2021-05-11 01:31:55,27.73,4.4537638969,2021,5,11,1,31
2021-05-11 01:34:55,27.69,5.6237013582,2021,5,11,1,34
2021-05-11 01:37:55,27.66,6.2469294183,2021,5,11,1,37
2021-05-11 01:40:55,27.66,6.6585412792,2021,5,11,1,40
2021-05-11 01:43:54,27.6,6.955918713,2021,5,11,1,43
2021-05-11 01:46:55,27.61,7.1890448472,2021,5,11,1,46
2021-05-11 01:49:54,27.55,7.1691553561,2021,5,11,1,49
